Messstelle:                ;Plosdorf
12.02.2019 00:00:00;   195
13.02.2019 00:00:00;   192
14.02.2019 00:00:00;   192
15.02.2019 00:00:00;   192
16.02.2019 00:00:00;   191
17.02.2019 00:00:00;   191
18.02.2019 00:00:00;   190
19.02.2019 00:00:00;   189
20.02.2019 00:00:00;   192
21.02.2019 00:00:00;   191
22.02.2019 00:00:00;   205
23.02.2019 00:00:00;   196
24.02.2019 00:00:00;   190
25.02.2019 00:00:00;   188
26.02.2019 00:00:00;   188
27.02.2019 00:00:00;   188
28.02.2019 00:00:00;   186
01.03.2019 00:00:00;   186
02.03.2019 00:00:00;   188
03.03.2019 00:00:00;   187
04.03.2019 00:00:00;   185
05.03.2019 00:00:00;   184
06.03.2019 00:00:00;   183
07.03.2019 00:00:00;   182
08.03.2019 00:00:00;   181
09.03.2019 00:00:00;   180
10.03.2019 00:00:00;   182
11.03.2019 00:00:00;   181
12.03.2019 00:00:00;   180
13.03.2019 00:00:00;   180
14.03.2019 00:00:00;   180
15.03.2019 00:00:00;   181
16.03.2019 00:00:00;   236
17.03.2019 00:00:00;   212
18.03.2019 00:00:00;   200
19.03.2019 00:00:00;   195
20.03.2019 00:00:00;   191
21.03.2019 00:00:00;   189
22.03.2019 00:00:00;   188
23.03.2019 00:00:00;   186
24.03.2019 00:00:00;   185
25.03.2019 00:00:00;   185
26.03.2019 00:00:00;   183
27.03.2019 00:00:00;   183
28.03.2019 00:00:00;   182
29.03.2019 00:00:00;   182
30.03.2019 00:00:00;   181
31.03.2019 00:00:00;   181
01.04.2019 00:00:00;   180
02.04.2019 00:00:00;   179
03.04.2019 00:00:00;   179
04.04.2019 00:00:00;   179
05.04.2019 00:00:00;   178
06.04.2019 00:00:00;   177
07.04.2019 00:00:00;   177
08.04.2019 00:00:00;   176
09.04.2019 00:00:00;   176
10.04.2019 00:00:00;   175
11.04.2019 00:00:00;   175
12.04.2019 00:00:00;   175
13.04.2019 00:00:00;   174
14.04.2019 00:00:00;   174
15.04.2019 00:00:00;   175
16.04.2019 00:00:00;   173
17.04.2019 00:00:00;   173
18.04.2019 00:00:00;   173
19.04.2019 00:00:00;   172
20.04.2019 00:00:00;   171
21.04.2019 00:00:00;   171
22.04.2019 00:00:00;   171
23.04.2019 00:00:00;   170
24.04.2019 00:00:00;   171
25.04.2019 00:00:00;   170
26.04.2019 00:00:00;   169
27.04.2019 00:00:00;   168
28.04.2019 00:00:00;   168
29.04.2019 00:00:00;   172
30.04.2019 00:00:00;   188
01.05.2019 00:00:00;   185
02.05.2019 00:00:00;   179
03.05.2019 00:00:00;   180
04.05.2019 00:00:00;   179
05.05.2019 00:00:00;   206
06.05.2019 00:00:00;   216
07.05.2019 00:00:00;   201
08.05.2019 00:00:00;   194
09.05.2019 00:00:00;   192
10.05.2019 00:00:00;   189
11.05.2019 00:00:00;   191
12.05.2019 00:00:00;   225
13.05.2019 00:00:00;   218
14.05.2019 00:00:00;   204
15.05.2019 00:00:00;   217
16.05.2019 00:00:00;   225
17.05.2019 00:00:00;   208
18.05.2019 00:00:00;   201
19.05.2019 00:00:00;   196
20.05.2019 00:00:00;   195
21.05.2019 00:00:00;   193
22.05.2019 00:00:00;   191
23.05.2019 00:00:00;   214
24.05.2019 00:00:00;   202
25.05.2019 00:00:00;   196
26.05.2019 00:00:00;   193
27.05.2019 00:00:00;   191
28.05.2019 00:00:00;   193
29.05.2019 00:00:00;   216
30.05.2019 00:00:00;   209
31.05.2019 00:00:00;   200
01.06.2019 00:00:00;   196
02.06.2019 00:00:00;   192
03.06.2019 00:00:00;   190
04.06.2019 00:00:00;   188
05.06.2019 00:00:00;   186
06.06.2019 00:00:00;   185
07.06.2019 00:00:00;   183
08.06.2019 00:00:00;   182
09.06.2019 00:00:00;   181
10.06.2019 00:00:00;   180
11.06.2019 00:00:00;   179
12.06.2019 00:00:00;   178
13.06.2019 00:00:00;   177
14.06.2019 00:00:00;   176
15.06.2019 00:00:00;   175
16.06.2019 00:00:00;   175
17.06.2019 00:00:00;   174
18.06.2019 00:00:00;   174
19.06.2019 00:00:00;   173
20.06.2019 00:00:00;   172
21.06.2019 00:00:00;   176
22.06.2019 00:00:00;   173
23.06.2019 00:00:00;   174
24.06.2019 00:00:00;   176
25.06.2019 00:00:00;   171
26.06.2019 00:00:00;   170
27.06.2019 00:00:00;   169
28.06.2019 00:00:00;   169
29.06.2019 00:00:00;   168
30.06.2019 00:00:00;   167
01.07.2019 00:00:00;   167
02.07.2019 00:00:00;   167
03.07.2019 00:00:00;   167
04.07.2019 00:00:00;   165
05.07.2019 00:00:00;   164
06.07.2019 00:00:00;   164
07.07.2019 00:00:00;   163
08.07.2019 00:00:00;   174
09.07.2019 00:00:00;   167
10.07.2019 00:00:00;   165
11.07.2019 00:00:00;   164
12.07.2019 00:00:00;   169
13.07.2019 00:00:00;   179
14.07.2019 00:00:00;   175
15.07.2019 00:00:00;   173
16.07.2019 00:00:00;   168
17.07.2019 00:00:00;   166
18.07.2019 00:00:00;   167
19.07.2019 00:00:00;   165
20.07.2019 00:00:00;   164
21.07.2019 00:00:00;   163
22.07.2019 00:00:00;   163
23.07.2019 00:00:00;   162
24.07.2019 00:00:00;   161
25.07.2019 00:00:00;   160
26.07.2019 00:00:00;   159
27.07.2019 00:00:00;   159
28.07.2019 00:00:00;   162
29.07.2019 00:00:00;   170
30.07.2019 00:00:00;   163
31.07.2019 00:00:00;   162
01.08.2019 00:00:00;   160
02.08.2019 00:00:00;   159
03.08.2019 00:00:00;   163
04.08.2019 00:00:00;   171
05.08.2019 00:00:00;   163
06.08.2019 00:00:00;   166
07.08.2019 00:00:00;   165
08.08.2019 00:00:00;   173
09.08.2019 00:00:00;   165
10.08.2019 00:00:00;   163
11.08.2019 00:00:00;   162
12.08.2019 00:00:00;   163
13.08.2019 00:00:00;   170
14.08.2019 00:00:00;   164
15.08.2019 00:00:00;   162
16.08.2019 00:00:00;   161
17.08.2019 00:00:00;   161
18.08.2019 00:00:00;   161
19.08.2019 00:00:00;   160
20.08.2019 00:00:00;   159
21.08.2019 00:00:00;   159
22.08.2019 00:00:00;   159
23.08.2019 00:00:00;   160
24.08.2019 00:00:00;   159
25.08.2019 00:00:00;   158
26.08.2019 00:00:00;   158
27.08.2019 00:00:00;   158
28.08.2019 00:00:00;   157
29.08.2019 00:00:00;   158
30.08.2019 00:00:00;   158
31.08.2019 00:00:00;   159
01.09.2019 00:00:00;   158
02.09.2019 00:00:00;   164
03.09.2019 00:00:00;   166
04.09.2019 00:00:00;   159
05.09.2019 00:00:00;   156
06.09.2019 00:00:00;   155
07.09.2019 00:00:00;   162
08.09.2019 00:00:00;   167
09.09.2019 00:00:00;   173
10.09.2019 00:00:00;   165
11.09.2019 00:00:00;   161
12.09.2019 00:00:00;   160
13.09.2019 00:00:00;   159
14.09.2019 00:00:00;   158
15.09.2019 00:00:00;   158
16.09.2019 00:00:00;   158
17.09.2019 00:00:00;   156
18.09.2019 00:00:00;   157
19.09.2019 00:00:00;   155
20.09.2019 00:00:00;   154
21.09.2019 00:00:00;   154
22.09.2019 00:00:00;   154
23.09.2019 00:00:00;   154
24.09.2019 00:00:00;   155
25.09.2019 00:00:00;   155
26.09.2019 00:00:00;   155
27.09.2019 00:00:00;   155
28.09.2019 00:00:00;   154
29.09.2019 00:00:00;   155
30.09.2019 00:00:00;   155
01.10.2019 00:00:00;   153
02.10.2019 00:00:00;   153
03.10.2019 00:00:00;   158
04.10.2019 00:00:00;   156
05.10.2019 00:00:00;   155
06.10.2019 00:00:00;   157
07.10.2019 00:00:00;   156
08.10.2019 00:00:00;   156
09.10.2019 00:00:00;   157
10.10.2019 00:00:00;   161
11.10.2019 00:00:00;   158
12.10.2019 00:00:00;   157
13.10.2019 00:00:00;   156
14.10.2019 00:00:00;   156
15.10.2019 00:00:00;   156
16.10.2019 00:00:00;   156
17.10.2019 00:00:00;   155
18.10.2019 00:00:00;   156
19.10.2019 00:00:00;   157
20.10.2019 00:00:00;   157
21.10.2019 00:00:00;   156
22.10.2019 00:00:00;   157
23.10.2019 00:00:00;   156
24.10.2019 00:00:00;   156
25.10.2019 00:00:00;   156
26.10.2019 00:00:00;   156
27.10.2019 00:00:00;   156
28.10.2019 00:00:00;   159
29.10.2019 00:00:00;   161
30.10.2019 00:00:00;   161
31.10.2019 00:00:00;   160
01.11.2019 00:00:00;   159
02.11.2019 00:00:00;   159
03.11.2019 00:00:00;   159
04.11.2019 00:00:00;   159
05.11.2019 00:00:00;   162
06.11.2019 00:00:00;   168
07.11.2019 00:00:00;   165
08.11.2019 00:00:00;   162
09.11.2019 00:00:00;   160
10.11.2019 00:00:00;   159
11.11.2019 00:00:00;   158
12.11.2019 00:00:00;   158
13.11.2019 00:00:00;   169
14.11.2019 00:00:00;   173
15.11.2019 00:00:00;   166
16.11.2019 00:00:00;   164
17.11.2019 00:00:00;   163
18.11.2019 00:00:00;   160
19.11.2019 00:00:00;   159
20.11.2019 00:00:00;   159
21.11.2019 00:00:00;   160
22.11.2019 00:00:00;   160
23.11.2019 00:00:00;   159
24.11.2019 00:00:00;   158
25.11.2019 00:00:00;   158
26.11.2019 00:00:00;   159
27.11.2019 00:00:00;   158
28.11.2019 00:00:00;   158
29.11.2019 00:00:00;   158
30.11.2019 00:00:00;   159
01.12.2019 00:00:00;   159
02.12.2019 00:00:00;   159
03.12.2019 00:00:00;   160
04.12.2019 00:00:00;   159
05.12.2019 00:00:00;   158
06.12.2019 00:00:00;   158
07.12.2019 00:00:00;   158
08.12.2019 00:00:00;   159
09.12.2019 00:00:00;   159
10.12.2019 00:00:00;   158
11.12.2019 00:00:00;   158
12.12.2019 00:00:00;   157
13.12.2019 00:00:00;   158
14.12.2019 00:00:00;   158
15.12.2019 00:00:00;   158
16.12.2019 00:00:00;   158
17.12.2019 00:00:00;   158
18.12.2019 00:00:00;   158
19.12.2019 00:00:00;   158
20.12.2019 00:00:00;   158
21.12.2019 00:00:00;   159
22.12.2019 00:00:00;   163
23.12.2019 00:00:00;   170
24.12.2019 00:00:00;   170
25.12.2019 00:00:00;   167
26.12.2019 00:00:00;   168
27.12.2019 00:00:00;   166
28.12.2019 00:00:00;   164
29.12.2019 00:00:00;   162
30.12.2019 00:00:00;   160
31.12.2019 00:00:00;   160
01.01.2020 00:00:00;   160
02.01.2020 00:00:00;   159
03.01.2020 00:00:00;   159
04.01.2020 00:00:00;   160
05.01.2020 00:00:00;   161
06.01.2020 00:00:00;   160
07.01.2020 00:00:00;   159
08.01.2020 00:00:00;   160
09.01.2020 00:00:00;   161
10.01.2020 00:00:00;   161
11.01.2020 00:00:00;   161
12.01.2020 00:00:00;   160
13.01.2020 00:00:00;   160
14.01.2020 00:00:00;   160
15.01.2020 00:00:00;   160
16.01.2020 00:00:00;   159
17.01.2020 00:00:00;   159
18.01.2020 00:00:00;   160
19.01.2020 00:00:00;   167
20.01.2020 00:00:00;   172
21.01.2020 00:00:00;   170
22.01.2020 00:00:00;   167
23.01.2020 00:00:00;   166
24.01.2020 00:00:00;   165
25.01.2020 00:00:00;   164
26.01.2020 00:00:00;   164
27.01.2020 00:00:00;   164
28.01.2020 00:00:00;   165
29.01.2020 00:00:00;   170
30.01.2020 00:00:00;   171
31.01.2020 00:00:00;   180
01.02.2020 00:00:00;   183
02.02.2020 00:00:00;   180
03.02.2020 00:00:00;   198
04.02.2020 00:00:00;   196
05.02.2020 00:00:00;   187
06.02.2020 00:00:00;   182
07.02.2020 00:00:00;   179
08.02.2020 00:00:00;   176
09.02.2020 00:00:00;   174
10.02.2020 00:00:00;   176
11.02.2020 00:00:00;   190
12.02.2020 00:00:00;   188
13.02.2020 00:00:00;   185
14.02.2020 00:00:00;   183
15.02.2020 00:00:00;   180
16.02.2020 00:00:00;   178
17.02.2020 00:00:00;   177
18.02.2020 00:00:00;   176
19.02.2020 00:00:00;   174
20.02.2020 00:00:00;   172
21.02.2020 00:00:00;   172
22.02.2020 00:00:00;   171
23.02.2020 00:00:00;   170
24.02.2020 00:00:00;   174
25.02.2020 00:00:00;   172
26.02.2020 00:00:00;   171
27.02.2020 00:00:00;   170
28.02.2020 00:00:00;   170
29.02.2020 00:00:00;   169
01.03.2020 00:00:00;   169
02.03.2020 00:00:00;   179
03.03.2020 00:00:00;   178
04.03.2020 00:00:00;   175
05.03.2020 00:00:00;   173
06.03.2020 00:00:00;   178
07.03.2020 00:00:00;   179
08.03.2020 00:00:00;   179
09.03.2020 00:00:00;   178
10.03.2020 00:00:00;   177
11.03.2020 00:00:00;   176
12.03.2020 00:00:00;   175
13.03.2020 00:00:00;   174
14.03.2020 00:00:00;   172
15.03.2020 00:00:00;   170
16.03.2020 00:00:00;   170
17.03.2020 00:00:00;   169
18.03.2020 00:00:00;   169
19.03.2020 00:00:00;   168
20.03.2020 00:00:00;   168
21.03.2020 00:00:00;   168
22.03.2020 00:00:00;   169
23.03.2020 00:00:00;   167
24.03.2020 00:00:00;   167
25.03.2020 00:00:00;   166
26.03.2020 00:00:00;   166
27.03.2020 00:00:00;   166
28.03.2020 00:00:00;   166
29.03.2020 00:00:00;   166
30.03.2020 00:00:00;   165
31.03.2020 00:00:00;   165
01.04.2020 00:00:00;   165
02.04.2020 00:00:00;   165
03.04.2020 00:00:00;   165
04.04.2020 00:00:00;   164
05.04.2020 00:00:00;   164
06.04.2020 00:00:00;   163
07.04.2020 00:00:00;   163
08.04.2020 00:00:00;   162
09.04.2020 00:00:00;   162
10.04.2020 00:00:00;   162
11.04.2020 00:00:00;   162
12.04.2020 00:00:00;   162
13.04.2020 00:00:00;   162
14.04.2020 00:00:00;   170
15.04.2020 00:00:00;   165
16.04.2020 00:00:00;   163
17.04.2020 00:00:00;   163
18.04.2020 00:00:00;   162
19.04.2020 00:00:00;   164
20.04.2020 00:00:00;   165
21.04.2020 00:00:00;   162
22.04.2020 00:00:00;   161
23.04.2020 00:00:00;   161
24.04.2020 00:00:00;   160
25.04.2020 00:00:00;   160
26.04.2020 00:00:00;   159
27.04.2020 00:00:00;   159
28.04.2020 00:00:00;   159
29.04.2020 00:00:00;   159
30.04.2020 00:00:00;   159
01.05.2020 00:00:00;   160
02.05.2020 00:00:00;   161
03.05.2020 00:00:00;   160
04.05.2020 00:00:00;   159
05.05.2020 00:00:00;   160
06.05.2020 00:00:00;   162
07.05.2020 00:00:00;   160
08.05.2020 00:00:00;   158
09.05.2020 00:00:00;   158
10.05.2020 00:00:00;   157
11.05.2020 00:00:00;   157
12.05.2020 00:00:00;   159
13.05.2020 00:00:00;   158
14.05.2020 00:00:00;   157
15.05.2020 00:00:00;   163
16.05.2020 00:00:00;   165
17.05.2020 00:00:00;   161
18.05.2020 00:00:00;   159
19.05.2020 00:00:00;   158
20.05.2020 00:00:00;   157
21.05.2020 00:00:00;   156
22.05.2020 00:00:00;   155
23.05.2020 00:00:00;   161
24.05.2020 00:00:00;   180
25.05.2020 00:00:00;   171
26.05.2020 00:00:00;   175
27.05.2020 00:00:00;   175
28.05.2020 00:00:00;   169
29.05.2020 00:00:00;   174
30.05.2020 00:00:00;   170
31.05.2020 00:00:00;   173
01.06.2020 00:00:00;   192
02.06.2020 00:00:00;   180
03.06.2020 00:00:00;   178
04.06.2020 00:00:00;   180
05.06.2020 00:00:00;   180
06.06.2020 00:00:00;   178
07.06.2020 00:00:00;   174
08.06.2020 00:00:00;   171
09.06.2020 00:00:00;   169
10.06.2020 00:00:00;   177
11.06.2020 00:00:00;   182
12.06.2020 00:00:00;   177
13.06.2020 00:00:00;   173
14.06.2020 00:00:00;   173
15.06.2020 00:00:00;   183
16.06.2020 00:00:00;   181
17.06.2020 00:00:00;   176
18.06.2020 00:00:00;   187
19.06.2020 00:00:00;   183
20.06.2020 00:00:00;   184
21.06.2020 00:00:00;   275
22.06.2020 00:00:00;   227
23.06.2020 00:00:00;   205
24.06.2020 00:00:00;   196
25.06.2020 00:00:00;   190
26.06.2020 00:00:00;   187
27.06.2020 00:00:00;   185
28.06.2020 00:00:00;   182
29.06.2020 00:00:00;   180
30.06.2020 00:00:00;   179
01.07.2020 00:00:00;   177
02.07.2020 00:00:00;   179
03.07.2020 00:00:00;   176
04.07.2020 00:00:00;   174
05.07.2020 00:00:00;   172
06.07.2020 00:00:00;   171
07.07.2020 00:00:00;   171
08.07.2020 00:00:00;   170
09.07.2020 00:00:00;   169
10.07.2020 00:00:00;   168
11.07.2020 00:00:00;   174
12.07.2020 00:00:00;   176
13.07.2020 00:00:00;   170
14.07.2020 00:00:00;   168
15.07.2020 00:00:00;   166
16.07.2020 00:00:00;   167
17.07.2020 00:00:00;   195
18.07.2020 00:00:00;   216
19.07.2020 00:00:00;   202
20.07.2020 00:00:00;   192
21.07.2020 00:00:00;   186
22.07.2020 00:00:00;   182
23.07.2020 00:00:00;   180
24.07.2020 00:00:00;   180
25.07.2020 00:00:00;   179
26.07.2020 00:00:00;   176
27.07.2020 00:00:00;   175
28.07.2020 00:00:00;   179
29.07.2020 00:00:00;   188
30.07.2020 00:00:00;   180
31.07.2020 00:00:00;   177
01.08.2020 00:00:00;   174
02.08.2020 00:00:00;   173
03.08.2020 00:00:00;   192
04.08.2020 00:00:00;   209
05.08.2020 00:00:00;   208
06.08.2020 00:00:00;   200
07.08.2020 00:00:00;   193
08.08.2020 00:00:00;   188
09.08.2020 00:00:00;   184
10.08.2020 00:00:00;   182
11.08.2020 00:00:00;   180
12.08.2020 00:00:00;   179
13.08.2020 00:00:00;   177
14.08.2020 00:00:00;   177
15.08.2020 00:00:00;   186
16.08.2020 00:00:00;   189
17.08.2020 00:00:00;   182
18.08.2020 00:00:00;   180
19.08.2020 00:00:00;   178
20.08.2020 00:00:00;   176
21.08.2020 00:00:00;   175
22.08.2020 00:00:00;   190
23.08.2020 00:00:00;   213
24.08.2020 00:00:00;   194
25.08.2020 00:00:00;   188
26.08.2020 00:00:00;   184
27.08.2020 00:00:00;   181
28.08.2020 00:00:00;   180
29.08.2020 00:00:00;   179
30.08.2020 00:00:00;   183
31.08.2020 00:00:00;   178
01.09.2020 00:00:00;   224
02.09.2020 00:00:00;   212
03.09.2020 00:00:00;   198
04.09.2020 00:00:00;   192
05.09.2020 00:00:00;   189
06.09.2020 00:00:00;   226
07.09.2020 00:00:00;   226
08.09.2020 00:00:00;   205
09.09.2020 00:00:00;   198
10.09.2020 00:00:00;   193
11.09.2020 00:00:00;   190
12.09.2020 00:00:00;   188
13.09.2020 00:00:00;   186
14.09.2020 00:00:00;   184
15.09.2020 00:00:00;   183
16.09.2020 00:00:00;   181
17.09.2020 00:00:00;   187
18.09.2020 00:00:00;   182
19.09.2020 00:00:00;   180
20.09.2020 00:00:00;   179
21.09.2020 00:00:00;   179
22.09.2020 00:00:00;   178
23.09.2020 00:00:00;   177
24.09.2020 00:00:00;   177
25.09.2020 00:00:00;   182
26.09.2020 00:00:00;   199
27.09.2020 00:00:00;   188
28.09.2020 00:00:00;   194
29.09.2020 00:00:00;   195
30.09.2020 00:00:00;   199
01.10.2020 00:00:00;   192
02.10.2020 00:00:00;   188
03.10.2020 00:00:00;   186
04.10.2020 00:00:00;   184
05.10.2020 00:00:00;   182
06.10.2020 00:00:00;   181
07.10.2020 00:00:00;   180
08.10.2020 00:00:00;   179
09.10.2020 00:00:00;   178
10.10.2020 00:00:00;   178
11.10.2020 00:00:00;   180
12.10.2020 00:00:00;   200
13.10.2020 00:00:00;   213
14.10.2020 00:00:00;   234
15.10.2020 00:00:00;   207
16.10.2020 00:00:00;   212
17.10.2020 00:00:00;   228
18.10.2020 00:00:00;   209
19.10.2020 00:00:00;   201
20.10.2020 00:00:00;   197
21.10.2020 00:00:00;   194
22.10.2020 00:00:00;   192
23.10.2020 00:00:00;   191
24.10.2020 00:00:00;   191
25.10.2020 00:00:00;   189
26.10.2020 00:00:00;   188
27.10.2020 00:00:00;   187
28.10.2020 00:00:00;   186
29.10.2020 00:00:00;   185
30.10.2020 00:00:00;   186
31.10.2020 00:00:00;   195
01.11.2020 00:00:00;   190
02.11.2020 00:00:00;   191
03.11.2020 00:00:00;   189
04.11.2020 00:00:00;   189
05.11.2020 00:00:00;   187
06.11.2020 00:00:00;   185
07.11.2020 00:00:00;   185
08.11.2020 00:00:00;   184
09.11.2020 00:00:00;   184
10.11.2020 00:00:00;   183
11.11.2020 00:00:00;   182
12.11.2020 00:00:00;   182
13.11.2020 00:00:00;   181
14.11.2020 00:00:00;   181
15.11.2020 00:00:00;   180
16.11.2020 00:00:00;   180
17.11.2020 00:00:00;   179
18.11.2020 00:00:00;   179
19.11.2020 00:00:00;   178
20.11.2020 00:00:00;   181
21.11.2020 00:00:00;   178
22.11.2020 00:00:00;   177
23.11.2020 00:00:00;   177
24.11.2020 00:00:00;   177
25.11.2020 00:00:00;   177
26.11.2020 00:00:00;   176
27.11.2020 00:00:00;   176
28.11.2020 00:00:00;   176
29.11.2020 00:00:00;   175
30.11.2020 00:00:00;   175
01.12.2020 00:00:00;   174
02.12.2020 00:00:00;   174
03.12.2020 00:00:00;   174
04.12.2020 00:00:00;   174
05.12.2020 00:00:00;   175
06.12.2020 00:00:00;   174
07.12.2020 00:00:00;   174
08.12.2020 00:00:00;   173
09.12.2020 00:00:00;   173
10.12.2020 00:00:00;   177
11.12.2020 00:00:00;   179
12.12.2020 00:00:00;   178
13.12.2020 00:00:00;   176
14.12.2020 00:00:00;   178
15.12.2020 00:00:00;   177
16.12.2020 00:00:00;   176
17.12.2020 00:00:00;   176
18.12.2020 00:00:00;   175
19.12.2020 00:00:00;   175
20.12.2020 00:00:00;   174
21.12.2020 00:00:00;   174
22.12.2020 00:00:00;   175
23.12.2020 00:00:00;   178
24.12.2020 00:00:00;   178
25.12.2020 00:00:00;   181
26.12.2020 00:00:00;   184
27.12.2020 00:00:00;   181
28.12.2020 00:00:00;   180
29.12.2020 00:00:00;   179
30.12.2020 00:00:00;   178
31.12.2020 00:00:00;   177
01.01.2021 00:00:00;   176
02.01.2021 00:00:00;   175
03.01.2021 00:00:00;   175
04.01.2021 00:00:00;   175
05.01.2021 00:00:00;   175
06.01.2021 00:00:00;   176
07.01.2021 00:00:00;   176
08.01.2021 00:00:00;   175
09.01.2021 00:00:00;   175
10.01.2021 00:00:00;   174
11.01.2021 00:00:00;   172
12.01.2021 00:00:00;   173
13.01.2021 00:00:00;   175
14.01.2021 00:00:00;   174
15.01.2021 00:00:00;   173
16.01.2021 00:00:00;   173
17.01.2021 00:00:00;   172
18.01.2021 00:00:00;   172
19.01.2021 00:00:00;   173
20.01.2021 00:00:00;   183
21.01.2021 00:00:00;   184
22.01.2021 00:00:00;   182
23.01.2021 00:00:00;   185
24.01.2021 00:00:00;   184
25.01.2021 00:00:00;   181
26.01.2021 00:00:00;   180
27.01.2021 00:00:00;   179
28.01.2021 00:00:00;   180
29.01.2021 00:00:00;   218
30.01.2021 00:00:00;   205
31.01.2021 00:00:00;   198
01.02.2021 00:00:00;   194
02.02.2021 00:00:00;   192
03.02.2021 00:00:00;   192
04.02.2021 00:00:00;   190
05.02.2021 00:00:00;   188
06.02.2021 00:00:00;   187
07.02.2021 00:00:00;   186
08.02.2021 00:00:00;   186
09.02.2021 00:00:00;   185
10.02.2021 00:00:00;   184
11.02.2021 00:00:00;   181
12.02.2021 00:00:00;   181
13.02.2021 00:00:00;   181
14.02.2021 00:00:00;   179
15.02.2021 00:00:00;   179
16.02.2021 00:00:00;   180
17.02.2021 00:00:00;   186
18.02.2021 00:00:00;   187
19.02.2021 00:00:00;   185
20.02.2021 00:00:00;   183
21.02.2021 00:00:00;   182
22.02.2021 00:00:00;   182
23.02.2021 00:00:00;   181
24.02.2021 00:00:00;   180
25.02.2021 00:00:00;   180
26.02.2021 00:00:00;   179
27.02.2021 00:00:00;   186
28.02.2021 00:00:00;   183
01.03.2021 00:00:00;   182
02.03.2021 00:00:00;   181
03.03.2021 00:00:00;   181
04.03.2021 00:00:00;   180
05.03.2021 00:00:00;   183
06.03.2021 00:00:00;   183
07.03.2021 00:00:00;   182
08.03.2021 00:00:00;   181
09.03.2021 00:00:00;   181
10.03.2021 00:00:00;   180
11.03.2021 00:00:00;   180
12.03.2021 00:00:00;   182
13.03.2021 00:00:00;   181
14.03.2021 00:00:00;   180
15.03.2021 00:00:00;   179
16.03.2021 00:00:00;   180
17.03.2021 00:00:00;   180
18.03.2021 00:00:00;   181
19.03.2021 00:00:00;   182
20.03.2021 00:00:00;   184
21.03.2021 00:00:00;   183
22.03.2021 00:00:00;   184
23.03.2021 00:00:00;   188
24.03.2021 00:00:00;   198
25.03.2021 00:00:00;   200
26.03.2021 00:00:00;   196
27.03.2021 00:00:00;   193
28.03.2021 00:00:00;   189
29.03.2021 00:00:00;   187
30.03.2021 00:00:00;   186
31.03.2021 00:00:00;   185
01.04.2021 00:00:00;   184
02.04.2021 00:00:00;   183
03.04.2021 00:00:00;   182
04.04.2021 00:00:00;   181
05.04.2021 00:00:00;   181
06.04.2021 00:00:00;   182
07.04.2021 00:00:00;   181
08.04.2021 00:00:00;   181
09.04.2021 00:00:00;   180
10.04.2021 00:00:00;   180
11.04.2021 00:00:00;   179
12.04.2021 00:00:00;   179
13.04.2021 00:00:00;   186
14.04.2021 00:00:00;   192
15.04.2021 00:00:00;   191
16.04.2021 00:00:00;   190
17.04.2021 00:00:00;   190
18.04.2021 00:00:00;   188
19.04.2021 00:00:00;   190
20.04.2021 00:00:00;   194
21.04.2021 00:00:00;   193
22.04.2021 00:00:00;   190
23.04.2021 00:00:00;   188
24.04.2021 00:00:00;   186
25.04.2021 00:00:00;   184
26.04.2021 00:00:00;   183
27.04.2021 00:00:00;   182
28.04.2021 00:00:00;   181
29.04.2021 00:00:00;   181
30.04.2021 00:00:00;   181
01.05.2021 00:00:00;   180
02.05.2021 00:00:00;   179
03.05.2021 00:00:00;   178
04.05.2021 00:00:00;   178
05.05.2021 00:00:00;   178
06.05.2021 00:00:00;   177
07.05.2021 00:00:00;   176
08.05.2021 00:00:00;   175
09.05.2021 00:00:00;   175
10.05.2021 00:00:00;   175
11.05.2021 00:00:00;   174
12.05.2021 00:00:00;   177
13.05.2021 00:00:00;   181
14.05.2021 00:00:00;   181
15.05.2021 00:00:00;   178
16.05.2021 00:00:00;   177
17.05.2021 00:00:00;   176
18.05.2021 00:00:00;   175
19.05.2021 00:00:00;   174
20.05.2021 00:00:00;   176
21.05.2021 00:00:00;   174
22.05.2021 00:00:00;   173
23.05.2021 00:00:00;   177
24.05.2021 00:00:00;   178
25.05.2021 00:00:00;   177
26.05.2021 00:00:00;   175
27.05.2021 00:00:00;   173
28.05.2021 00:00:00;   172
29.05.2021 00:00:00;   172
30.05.2021 00:00:00;   172
31.05.2021 00:00:00;   171
01.06.2021 00:00:00;   170
02.06.2021 00:00:00;   169
03.06.2021 00:00:00;   169
04.06.2021 00:00:00;   168
05.06.2021 00:00:00;   167
06.06.2021 00:00:00;   177
07.06.2021 00:00:00;   174
08.06.2021 00:00:00;   170
09.06.2021 00:00:00;   168
10.06.2021 00:00:00;   168
11.06.2021 00:00:00;   169
12.06.2021 00:00:00;   168
13.06.2021 00:00:00;   167
14.06.2021 00:00:00;   165
15.06.2021 00:00:00;   164
16.06.2021 00:00:00;   164
17.06.2021 00:00:00;   163
18.06.2021 00:00:00;   161
19.06.2021 00:00:00;   161
20.06.2021 00:00:00;   161
21.06.2021 00:00:00;   160
22.06.2021 00:00:00;   160
23.06.2021 00:00:00;   159
24.06.2021 00:00:00;   161
25.06.2021 00:00:00;   167
26.06.2021 00:00:00;   164
27.06.2021 00:00:00;   161
28.06.2021 00:00:00;   160
29.06.2021 00:00:00;   159
30.06.2021 00:00:00;   157
01.07.2021 00:00:00;   158
02.07.2021 00:00:00;   158
03.07.2021 00:00:00;   161
04.07.2021 00:00:00;   159
