Messstelle:                ;Bangs
20.03.1986 00:00:00;   320
21.03.1986 00:00:00;   323
22.03.1986 00:00:00;   324
23.03.1986 00:00:00;   321
24.03.1986 00:00:00;   321
25.03.1986 00:00:00;   328
26.03.1986 00:00:00;   330
27.03.1986 00:00:00;   327
28.03.1986 00:00:00;   322
29.03.1986 00:00:00;   320
30.03.1986 00:00:00;   321
31.03.1986 00:00:00;   320
01.04.1986 00:00:00;   324
02.04.1986 00:00:00;   324
03.04.1986 00:00:00;   334
04.04.1986 00:00:00;   332
05.04.1986 00:00:00;   328
06.04.1986 00:00:00;   326
07.04.1986 00:00:00;   327
08.04.1986 00:00:00;   326
09.04.1986 00:00:00;   329
10.04.1986 00:00:00;   331
11.04.1986 00:00:00;   334
12.04.1986 00:00:00;   336
13.04.1986 00:00:00;   333
14.04.1986 00:00:00;   327
15.04.1986 00:00:00;   324
16.04.1986 00:00:00;   324
17.04.1986 00:00:00;   327
18.04.1986 00:00:00;   331
19.04.1986 00:00:00;   327
20.04.1986 00:00:00;   325
21.04.1986 00:00:00;   324
22.04.1986 00:00:00;   327
23.04.1986 00:00:00;   334
24.04.1986 00:00:00;   341
25.04.1986 00:00:00;   354
26.04.1986 00:00:00;   363
27.04.1986 00:00:00;   361
28.04.1986 00:00:00;   353
29.04.1986 00:00:00;   345
30.04.1986 00:00:00;   346
01.05.1986 00:00:00;   352
02.05.1986 00:00:00;   367
03.05.1986 00:00:00;   383
04.05.1986 00:00:00;   379
05.05.1986 00:00:00;   380
06.05.1986 00:00:00;   384
07.05.1986 00:00:00;   389
08.05.1986 00:00:00;   391
09.05.1986 00:00:00;   379
10.05.1986 00:00:00;   366
11.05.1986 00:00:00;   369
12.05.1986 00:00:00;   383
13.05.1986 00:00:00;   398
14.05.1986 00:00:00;   425
15.05.1986 00:00:00;   433
16.05.1986 00:00:00;   432
17.05.1986 00:00:00;   434
18.05.1986 00:00:00;   427
19.05.1986 00:00:00;   435
20.05.1986 00:00:00;   469
21.05.1986 00:00:00;   482
22.05.1986 00:00:00;   489
23.05.1986 00:00:00;   467
24.05.1986 00:00:00;   470
25.05.1986 00:00:00;   447
26.05.1986 00:00:00;   446
27.05.1986 00:00:00;   446
28.05.1986 00:00:00;   444
29.05.1986 00:00:00;   438
30.05.1986 00:00:00;   428
31.05.1986 00:00:00;   425
01.06.1986 00:00:00;   392
02.06.1986 00:00:00;   394
03.06.1986 00:00:00;   403
04.06.1986 00:00:00;   395
05.06.1986 00:00:00;   401
06.06.1986 00:00:00;   392
07.06.1986 00:00:00;   373
08.06.1986 00:00:00;   369
09.06.1986 00:00:00;   372
10.06.1986 00:00:00;   379
11.06.1986 00:00:00;   389
12.06.1986 00:00:00;   404
13.06.1986 00:00:00;   402
14.06.1986 00:00:00;   391
15.06.1986 00:00:00;   395
16.06.1986 00:00:00;   405
17.06.1986 00:00:00;   418
18.06.1986 00:00:00;   427
19.06.1986 00:00:00;   433
20.06.1986 00:00:00;   428
21.06.1986 00:00:00;   412
22.06.1986 00:00:00;   414
23.06.1986 00:00:00;   432
24.06.1986 00:00:00;   460
25.06.1986 00:00:00;   447
26.06.1986 00:00:00;   435
27.06.1986 00:00:00;   422
28.06.1986 00:00:00;   410
29.06.1986 00:00:00;   408
30.06.1986 00:00:00;   409
01.07.1986 00:00:00;   404
02.07.1986 00:00:00;   399
03.07.1986 00:00:00;   396
04.07.1986 00:00:00;   396
05.07.1986 00:00:00;   390
06.07.1986 00:00:00;   391
07.07.1986 00:00:00;   418
08.07.1986 00:00:00;   418
09.07.1986 00:00:00;   395
10.07.1986 00:00:00;   385
11.07.1986 00:00:00;   380
12.07.1986 00:00:00;   377
13.07.1986 00:00:00;   369
14.07.1986 00:00:00;   369
15.07.1986 00:00:00;   372
16.07.1986 00:00:00;   372
17.07.1986 00:00:00;   373
18.07.1986 00:00:00;   374
19.07.1986 00:00:00;   371
20.07.1986 00:00:00;   363
21.07.1986 00:00:00;   357
22.07.1986 00:00:00;   356
23.07.1986 00:00:00;   356
24.07.1986 00:00:00;   358
25.07.1986 00:00:00;   361
26.07.1986 00:00:00;   361
27.07.1986 00:00:00;   356
28.07.1986 00:00:00;   353
29.07.1986 00:00:00;   352
30.07.1986 00:00:00;   354
31.07.1986 00:00:00;   352
01.08.1986 00:00:00;   353
02.08.1986 00:00:00;   352
03.08.1986 00:00:00;   349
04.08.1986 00:00:00;   348
05.08.1986 00:00:00;   347
06.08.1986 00:00:00;   343
07.08.1986 00:00:00;   344
08.08.1986 00:00:00;   342
09.08.1986 00:00:00;   340
10.08.1986 00:00:00;   337
11.08.1986 00:00:00;   342
12.08.1986 00:00:00;   348
13.08.1986 00:00:00;   360
14.08.1986 00:00:00;   357
15.08.1986 00:00:00;   345
16.08.1986 00:00:00;   346
17.08.1986 00:00:00;   342
18.08.1986 00:00:00;   344
19.08.1986 00:00:00;   346
20.08.1986 00:00:00;   351
21.08.1986 00:00:00;   353
22.08.1986 00:00:00;   345
23.08.1986 00:00:00;   346
24.08.1986 00:00:00;   353
25.08.1986 00:00:00;   352
26.08.1986 00:00:00;   352
27.08.1986 00:00:00;   351
28.08.1986 00:00:00;   356
29.08.1986 00:00:00;   377
30.08.1986 00:00:00;   369
31.08.1986 00:00:00;   359
01.09.1986 00:00:00;   363
02.09.1986 00:00:00;   367
03.09.1986 00:00:00;   361
04.09.1986 00:00:00;   363
05.09.1986 00:00:00;   355
06.09.1986 00:00:00;   348
07.09.1986 00:00:00;   339
08.09.1986 00:00:00;   336
09.09.1986 00:00:00;   341
10.09.1986 00:00:00;   339
11.09.1986 00:00:00;   338
12.09.1986 00:00:00;   334
13.09.1986 00:00:00;   327
14.09.1986 00:00:00;   323
15.09.1986 00:00:00;   321
16.09.1986 00:00:00;   321
17.09.1986 00:00:00;   326
18.09.1986 00:00:00;   320
19.09.1986 00:00:00;   321
20.09.1986 00:00:00;   322
21.09.1986 00:00:00;   321
22.09.1986 00:00:00;   321
23.09.1986 00:00:00;   321
24.09.1986 00:00:00;   314
25.09.1986 00:00:00;   311
26.09.1986 00:00:00;   311
27.09.1986 00:00:00;   312
28.09.1986 00:00:00;   309
29.09.1986 00:00:00;   307
30.09.1986 00:00:00;   305
01.10.1986 00:00:00;   304
02.10.1986 00:00:00;   305
03.10.1986 00:00:00;   305
04.10.1986 00:00:00;   303
05.10.1986 00:00:00;   303
06.10.1986 00:00:00;   305
07.10.1986 00:00:00;   303
08.10.1986 00:00:00;   303
09.10.1986 00:00:00;   302
10.10.1986 00:00:00;   303
11.10.1986 00:00:00;   306
12.10.1986 00:00:00;   303
13.10.1986 00:00:00;   301
14.10.1986 00:00:00;   303
15.10.1986 00:00:00;   301
16.10.1986 00:00:00;   302
17.10.1986 00:00:00;   303
18.10.1986 00:00:00;   301
19.10.1986 00:00:00;   298
20.10.1986 00:00:00;   298
21.10.1986 00:00:00;   309
22.10.1986 00:00:00;   306
23.10.1986 00:00:00;   299
24.10.1986 00:00:00;   288
25.10.1986 00:00:00;   303
26.10.1986 00:00:00;   302
27.10.1986 00:00:00;   300
28.10.1986 00:00:00;   309
29.10.1986 00:00:00;   304
30.10.1986 00:00:00;   311
31.10.1986 00:00:00;   307
01.11.1986 00:00:00;   298
02.11.1986 00:00:00;   297
03.11.1986 00:00:00;   307
04.11.1986 00:00:00;   307
05.11.1986 00:00:00;   313
06.11.1986 00:00:00;   307
07.11.1986 00:00:00;   304
08.11.1986 00:00:00;   308
09.11.1986 00:00:00;   296
10.11.1986 00:00:00;   298
11.11.1986 00:00:00;   297
12.11.1986 00:00:00;   298
13.11.1986 00:00:00;   300
14.11.1986 00:00:00;   298
15.11.1986 00:00:00;   301
16.11.1986 00:00:00;   297
17.11.1986 00:00:00;   294
18.11.1986 00:00:00;   295
19.11.1986 00:00:00;   298
20.11.1986 00:00:00;   298
21.11.1986 00:00:00;   302
22.11.1986 00:00:00;   301
23.11.1986 00:00:00;   299
24.11.1986 00:00:00;   307
25.11.1986 00:00:00;   307
26.11.1986 00:00:00;   302
27.11.1986 00:00:00;   299
28.11.1986 00:00:00;   299
29.11.1986 00:00:00;   294
30.11.1986 00:00:00;   298
01.12.1986 00:00:00;   299
02.12.1986 00:00:00;   306
03.12.1986 00:00:00;   300
04.12.1986 00:00:00;   298
05.12.1986 00:00:00;   297
06.12.1986 00:00:00;   297
07.12.1986 00:00:00;   300
08.12.1986 00:00:00;   301
09.12.1986 00:00:00;   301
10.12.1986 00:00:00;   302
11.12.1986 00:00:00;   301
12.12.1986 00:00:00;   302
13.12.1986 00:00:00;   302
14.12.1986 00:00:00;   295
15.12.1986 00:00:00;   295
16.12.1986 00:00:00;   297
17.12.1986 00:00:00;   300
18.12.1986 00:00:00;   303
19.12.1986 00:00:00;   306
20.12.1986 00:00:00;   304
21.12.1986 00:00:00;   294
22.12.1986 00:00:00;   291
23.12.1986 00:00:00;   310
24.12.1986 00:00:00;   307
25.12.1986 00:00:00;   303
26.12.1986 00:00:00;   293
27.12.1986 00:00:00;   291
28.12.1986 00:00:00;   290
29.12.1986 00:00:00;   289
30.12.1986 00:00:00;   289
31.12.1986 00:00:00;   288
01.01.1987 00:00:00;   284
02.01.1987 00:00:00;   296
03.01.1987 00:00:00;   295
04.01.1987 00:00:00;   293
05.01.1987 00:00:00;   284
06.01.1987 00:00:00;   292
07.01.1987 00:00:00;   298
08.01.1987 00:00:00;   306
09.01.1987 00:00:00;   309
10.01.1987 00:00:00;   309
11.01.1987 00:00:00;   297
12.01.1987 00:00:00;   303
13.01.1987 00:00:00;   330
14.01.1987 00:00:00;   323
15.01.1987 00:00:00;   322
16.01.1987 00:00:00;   325
17.01.1987 00:00:00;   318
18.01.1987 00:00:00;   308
19.01.1987 00:00:00;   303
20.01.1987 00:00:00;   311
21.01.1987 00:00:00;   306
22.01.1987 00:00:00;   306
23.01.1987 00:00:00;   308
24.01.1987 00:00:00;   306
25.01.1987 00:00:00;   298
26.01.1987 00:00:00;   284
27.01.1987 00:00:00;   284
28.01.1987 00:00:00;   295
29.01.1987 00:00:00;   303
30.01.1987 00:00:00;   307
31.01.1987 00:00:00;   309
01.02.1987 00:00:00;   296
02.02.1987 00:00:00;   304
03.02.1987 00:00:00;   317
04.02.1987 00:00:00;   310
05.02.1987 00:00:00;   309
06.02.1987 00:00:00;   318
07.02.1987 00:00:00;   299
08.02.1987 00:00:00;   287
09.02.1987 00:00:00;   290
10.02.1987 00:00:00;   297
11.02.1987 00:00:00;   298
12.02.1987 00:00:00;   305
13.02.1987 00:00:00;   306
14.02.1987 00:00:00;   307
15.02.1987 00:00:00;   295
16.02.1987 00:00:00;   295
17.02.1987 00:00:00;   304
18.02.1987 00:00:00;   308
19.02.1987 00:00:00;   312
20.02.1987 00:00:00;   313
21.02.1987 00:00:00;   309
22.02.1987 00:00:00;   296
23.02.1987 00:00:00;   298
24.02.1987 00:00:00;   301
25.02.1987 00:00:00;   305
26.02.1987 00:00:00;   303
27.02.1987 00:00:00;   304
28.02.1987 00:00:00;   308
01.03.1987 00:00:00;   307
02.03.1987 00:00:00;   307
03.03.1987 00:00:00;   316
04.03.1987 00:00:00;   316
05.03.1987 00:00:00;   313
06.03.1987 00:00:00;   307
07.03.1987 00:00:00;   314
08.03.1987 00:00:00;   301
09.03.1987 00:00:00;   301
10.03.1987 00:00:00;   309
11.03.1987 00:00:00;   313
12.03.1987 00:00:00;   313
13.03.1987 00:00:00;   313
14.03.1987 00:00:00;   306
15.03.1987 00:00:00;   296
16.03.1987 00:00:00;   300
17.03.1987 00:00:00;   310
18.03.1987 00:00:00;   312
19.03.1987 00:00:00;   313
20.03.1987 00:00:00;   310
21.03.1987 00:00:00;   311
22.03.1987 00:00:00;   299
23.03.1987 00:00:00;   301
24.03.1987 00:00:00;   315
25.03.1987 00:00:00;   318
26.03.1987 00:00:00;   317
27.03.1987 00:00:00;   317
28.03.1987 00:00:00;   316
29.03.1987 00:00:00;   318
30.03.1987 00:00:00;   317
31.03.1987 00:00:00;   314
01.04.1987 00:00:00;   309
02.04.1987 00:00:00;   310
03.04.1987 00:00:00;   310
04.04.1987 00:00:00;   308
05.04.1987 00:00:00;   308
06.04.1987 00:00:00;   306
07.04.1987 00:00:00;   311
08.04.1987 00:00:00;   311
09.04.1987 00:00:00;   316
10.04.1987 00:00:00;   340
11.04.1987 00:00:00;   341
12.04.1987 00:00:00;   338
13.04.1987 00:00:00;   342
14.04.1987 00:00:00;   339
15.04.1987 00:00:00;   335
16.04.1987 00:00:00;   331
17.04.1987 00:00:00;   327
18.04.1987 00:00:00;   328
19.04.1987 00:00:00;   327
20.04.1987 00:00:00;   344
21.04.1987 00:00:00;   349
22.04.1987 00:00:00;   339
23.04.1987 00:00:00;   340
24.04.1987 00:00:00;   337
25.04.1987 00:00:00;   346
26.04.1987 00:00:00;   356
27.04.1987 00:00:00;   357
28.04.1987 00:00:00;   360
29.04.1987 00:00:00;   357
30.04.1987 00:00:00;   361
01.05.1987 00:00:00;   369
02.05.1987 00:00:00;   385
03.05.1987 00:00:00;   403
04.05.1987 00:00:00;   394
05.05.1987 00:00:00;   380
06.05.1987 00:00:00;   374
07.05.1987 00:00:00;   371
08.05.1987 00:00:00;   364
09.05.1987 00:00:00;   349
10.05.1987 00:00:00;   351
11.05.1987 00:00:00;   369
12.05.1987 00:00:00;   374
13.05.1987 00:00:00;   374
14.05.1987 00:00:00;   371
15.05.1987 00:00:00;   367
16.05.1987 00:00:00;   358
17.05.1987 00:00:00;   345
18.05.1987 00:00:00;   344
19.05.1987 00:00:00;   347
20.05.1987 00:00:00;   347
21.05.1987 00:00:00;   352
22.05.1987 00:00:00;   349
23.05.1987 00:00:00;   340
24.05.1987 00:00:00;   336
25.05.1987 00:00:00;   341
26.05.1987 00:00:00;   344
27.05.1987 00:00:00;   351
28.05.1987 00:00:00;   364
29.05.1987 00:00:00;   358
30.05.1987 00:00:00;   361
31.05.1987 00:00:00;   368
01.06.1987 00:00:00;   380
02.06.1987 00:00:00;   380
03.06.1987 00:00:00;   382
04.06.1987 00:00:00;   388
05.06.1987 00:00:00;   398
06.06.1987 00:00:00;   385
07.06.1987 00:00:00;   391
08.06.1987 00:00:00;   426
09.06.1987 00:00:00;   454
10.06.1987 00:00:00;   450
11.06.1987 00:00:00;   431
12.06.1987 00:00:00;   417
13.06.1987 00:00:00;   428
14.06.1987 00:00:00;   465
15.06.1987 00:00:00;   527
16.06.1987 00:00:00;   537
17.06.1987 00:00:00;   490
18.06.1987 00:00:00;   443
19.06.1987 00:00:00;   418
20.06.1987 00:00:00;   404
21.06.1987 00:00:00;   394
22.06.1987 00:00:00;   389
23.06.1987 00:00:00;   382
24.06.1987 00:00:00;   378
25.06.1987 00:00:00;   387
26.06.1987 00:00:00;   430
27.06.1987 00:00:00;   461
28.06.1987 00:00:00;   440
29.06.1987 00:00:00;   450
30.06.1987 00:00:00;   468
01.07.1987 00:00:00;   481
02.07.1987 00:00:00;   484
03.07.1987 00:00:00;   483
04.07.1987 00:00:00;   481
05.07.1987 00:00:00;   467
06.07.1987 00:00:00;   455
07.07.1987 00:00:00;   451
08.07.1987 00:00:00;   440
09.07.1987 00:00:00;   434
10.07.1987 00:00:00;   421
11.07.1987 00:00:00;   407
12.07.1987 00:00:00;   404
13.07.1987 00:00:00;   408
14.07.1987 00:00:00;   404
15.07.1987 00:00:00;   401
16.07.1987 00:00:00;   401
17.07.1987 00:00:00;   427
18.07.1987 00:00:00;   571
19.07.1987 00:00:00;   499
20.07.1987 00:00:00;   499
21.07.1987 00:00:00;   484
22.07.1987 00:00:00;   464
23.07.1987 00:00:00;   429
24.07.1987 00:00:00;   401
25.07.1987 00:00:00;   377
26.07.1987 00:00:00;   429
27.07.1987 00:00:00;   428
28.07.1987 00:00:00;   435
29.07.1987 00:00:00;   415
30.07.1987 00:00:00;   411
31.07.1987 00:00:00;   417
01.08.1987 00:00:00;   425
02.08.1987 00:00:00;   425
03.08.1987 00:00:00;   425
04.08.1987 00:00:00;   407
05.08.1987 00:00:00;   398
06.08.1987 00:00:00;   389
07.08.1987 00:00:00;   378
08.08.1987 00:00:00;   364
09.08.1987 00:00:00;   356
10.08.1987 00:00:00;   361
11.08.1987 00:00:00;   364
12.08.1987 00:00:00;   363
13.08.1987 00:00:00;   362
14.08.1987 00:00:00;   357
15.08.1987 00:00:00;   346
16.08.1987 00:00:00;   342
17.08.1987 00:00:00;   336
18.08.1987 00:00:00;   334
19.08.1987 00:00:00;   343
20.08.1987 00:00:00;   336
21.08.1987 00:00:00;   332
22.08.1987 00:00:00;   338
23.08.1987 00:00:00;   350
24.08.1987 00:00:00;   373
25.08.1987 00:00:00;   458
26.08.1987 00:00:00;   429
27.08.1987 00:00:00;   409
28.08.1987 00:00:00;   383
29.08.1987 00:00:00;   364
30.08.1987 00:00:00;   353
31.08.1987 00:00:00;   355
01.09.1987 00:00:00;   368
02.09.1987 00:00:00;   365
03.09.1987 00:00:00;   354
04.09.1987 00:00:00;   342
05.09.1987 00:00:00;   344
06.09.1987 00:00:00;   340
07.09.1987 00:00:00;   333
08.09.1987 00:00:00;   329
09.09.1987 00:00:00;   324
10.09.1987 00:00:00;   321
11.09.1987 00:00:00;   320
12.09.1987 00:00:00;   320
13.09.1987 00:00:00;   310
14.09.1987 00:00:00;   307
15.09.1987 00:00:00;   307
16.09.1987 00:00:00;   305
17.09.1987 00:00:00;   302
18.09.1987 00:00:00;   301
19.09.1987 00:00:00;   302
20.09.1987 00:00:00;   303
21.09.1987 00:00:00;   301
22.09.1987 00:00:00;   299
23.09.1987 00:00:00;   296
24.09.1987 00:00:00;   298
25.09.1987 00:00:00;   300
26.09.1987 00:00:00;   332
27.09.1987 00:00:00;   358
28.09.1987 00:00:00;   336
29.09.1987 00:00:00;   313
30.09.1987 00:00:00;   322
01.10.1987 00:00:00;   316
02.10.1987 00:00:00;   316
03.10.1987 00:00:00;   308
04.10.1987 00:00:00;   301
05.10.1987 00:00:00;   294
06.10.1987 00:00:00;   300
07.10.1987 00:00:00;   303
08.10.1987 00:00:00;   307
09.10.1987 00:00:00;   311
10.10.1987 00:00:00;   304
11.10.1987 00:00:00;   295
12.10.1987 00:00:00;   307
13.10.1987 00:00:00;   323
14.10.1987 00:00:00;   310
15.10.1987 00:00:00;   308
16.10.1987 00:00:00;   311
17.10.1987 00:00:00;   313
18.10.1987 00:00:00;   316
19.10.1987 00:00:00;   306
20.10.1987 00:00:00;   306
21.10.1987 00:00:00;   304
22.10.1987 00:00:00;   306
23.10.1987 00:00:00;   307
24.10.1987 00:00:00;   304
25.10.1987 00:00:00;   298
26.10.1987 00:00:00;   295
27.10.1987 00:00:00;   295
28.10.1987 00:00:00;   292
29.10.1987 00:00:00;   291
30.10.1987 00:00:00;   293
31.10.1987 00:00:00;   295
01.11.1987 00:00:00;   287
02.11.1987 00:00:00;   284
03.11.1987 00:00:00;   284
04.11.1987 00:00:00;   287
05.11.1987 00:00:00;   296
06.11.1987 00:00:00;   289
07.11.1987 00:00:00;   283
08.11.1987 00:00:00;   282
09.11.1987 00:00:00;   287
10.11.1987 00:00:00;   284
11.11.1987 00:00:00;   284
12.11.1987 00:00:00;   290
13.11.1987 00:00:00;   287
14.11.1987 00:00:00;   283
15.11.1987 00:00:00;   281
16.11.1987 00:00:00;   277
17.11.1987 00:00:00;   278
18.11.1987 00:00:00;   277
19.11.1987 00:00:00;   278
20.11.1987 00:00:00;   285
21.11.1987 00:00:00;   285
22.11.1987 00:00:00;   282
23.11.1987 00:00:00;   279
24.11.1987 00:00:00;   282
25.11.1987 00:00:00;   285
26.11.1987 00:00:00;   285
27.11.1987 00:00:00;   284
28.11.1987 00:00:00;   283
29.11.1987 00:00:00;   284
30.11.1987 00:00:00;   282
01.12.1987 00:00:00;   282
02.12.1987 00:00:00;   279
03.12.1987 00:00:00;   279
04.12.1987 00:00:00;   285
05.12.1987 00:00:00;   277
06.12.1987 00:00:00;   275
07.12.1987 00:00:00;   275
08.12.1987 00:00:00;   276
09.12.1987 00:00:00;   287
10.12.1987 00:00:00;   286
11.12.1987 00:00:00;   289
12.12.1987 00:00:00;   282
13.12.1987 00:00:00;   277
14.12.1987 00:00:00;   275
15.12.1987 00:00:00;   272
16.12.1987 00:00:00;   271
17.12.1987 00:00:00;   273
18.12.1987 00:00:00;   289
19.12.1987 00:00:00;   308
20.12.1987 00:00:00;   297
21.12.1987 00:00:00;   290
22.12.1987 00:00:00;   292
23.12.1987 00:00:00;   292
24.12.1987 00:00:00;   286
25.12.1987 00:00:00;   278
26.12.1987 00:00:00;   276
27.12.1987 00:00:00;   276
28.12.1987 00:00:00;   282
29.12.1987 00:00:00;   280
30.12.1987 00:00:00;   278
31.12.1987 00:00:00;   276
01.01.1988 00:00:00;   277
02.01.1988 00:00:00;   274
03.01.1988 00:00:00;   274
04.01.1988 00:00:00;   276
05.01.1988 00:00:00;   277
06.01.1988 00:00:00;   276
07.01.1988 00:00:00;   276
08.01.1988 00:00:00;   277
09.01.1988 00:00:00;   276
10.01.1988 00:00:00;   277
11.01.1988 00:00:00;   280
12.01.1988 00:00:00;   279
13.01.1988 00:00:00;   279
14.01.1988 00:00:00;   277
15.01.1988 00:00:00;   278
16.01.1988 00:00:00;   273
17.01.1988 00:00:00;   275
18.01.1988 00:00:00;   272
19.01.1988 00:00:00;   275
20.01.1988 00:00:00;   298
21.01.1988 00:00:00;   283
22.01.1988 00:00:00;   282
23.01.1988 00:00:00;   275
24.01.1988 00:00:00;   268
25.01.1988 00:00:00;   266
26.01.1988 00:00:00;   265
27.01.1988 00:00:00;   272
28.01.1988 00:00:00;   267
29.01.1988 00:00:00;   269
30.01.1988 00:00:00;   276
31.01.1988 00:00:00;   275
01.02.1988 00:00:00;   274
02.02.1988 00:00:00;   271
03.02.1988 00:00:00;   271
04.02.1988 00:00:00;   271
05.02.1988 00:00:00;   271
06.02.1988 00:00:00;   267
07.02.1988 00:00:00;   265
08.02.1988 00:00:00;   262
09.02.1988 00:00:00;   272
10.02.1988 00:00:00;   274
11.02.1988 00:00:00;   276
12.02.1988 00:00:00;   274
13.02.1988 00:00:00;   274
14.02.1988 00:00:00;   274
15.02.1988 00:00:00;   274
16.02.1988 00:00:00;   283
17.02.1988 00:00:00;   281
18.02.1988 00:00:00;   282
19.02.1988 00:00:00;   276
20.02.1988 00:00:00;   276
21.02.1988 00:00:00;   277
22.02.1988 00:00:00;   270
23.02.1988 00:00:00;   276
24.02.1988 00:00:00;   283
25.02.1988 00:00:00;   285
26.02.1988 00:00:00;   286
27.02.1988 00:00:00;   286
28.02.1988 00:00:00;   279
29.02.1988 00:00:00;   280
01.03.1988 00:00:00;   281
02.03.1988 00:00:00;   284
03.03.1988 00:00:00;   276
04.03.1988 00:00:00;   274
05.03.1988 00:00:00;   265
06.03.1988 00:00:00;   253
07.03.1988 00:00:00;   252
08.03.1988 00:00:00;   261
09.03.1988 00:00:00;   262
10.03.1988 00:00:00;   263
11.03.1988 00:00:00;   271
12.03.1988 00:00:00;   264
13.03.1988 00:00:00;   260
14.03.1988 00:00:00;   257
15.03.1988 00:00:00;   268
16.03.1988 00:00:00;   272
17.03.1988 00:00:00;   282
18.03.1988 00:00:00;   283
19.03.1988 00:00:00;   271
20.03.1988 00:00:00;   262
21.03.1988 00:00:00;   271
22.03.1988 00:00:00;   289
23.03.1988 00:00:00;   283
24.03.1988 00:00:00;   294
25.03.1988 00:00:00;   298
26.03.1988 00:00:00;   299
27.03.1988 00:00:00;   285
28.03.1988 00:00:00;   282
29.03.1988 00:00:00;   280
30.03.1988 00:00:00;   275
31.03.1988 00:00:00;   272
01.04.1988 00:00:00;   279
02.04.1988 00:00:00;   268
03.04.1988 00:00:00;   261
04.04.1988 00:00:00;   266
05.04.1988 00:00:00;   269
06.04.1988 00:00:00;   274
07.04.1988 00:00:00;   290
08.04.1988 00:00:00;   299
09.04.1988 00:00:00;   306
10.04.1988 00:00:00;   304
11.04.1988 00:00:00;   300
12.04.1988 00:00:00;   305
13.04.1988 00:00:00;   312
14.04.1988 00:00:00;   315
15.04.1988 00:00:00;   315
16.04.1988 00:00:00;   309
17.04.1988 00:00:00;   320
18.04.1988 00:00:00;   336
19.04.1988 00:00:00;   334
20.04.1988 00:00:00;   342
21.04.1988 00:00:00;   342
22.04.1988 00:00:00;   336
23.04.1988 00:00:00;   333
24.04.1988 00:00:00;   335
25.04.1988 00:00:00;   341
26.04.1988 00:00:00;   345
27.04.1988 00:00:00;   340
28.04.1988 00:00:00;   336
29.04.1988 00:00:00;   337
30.04.1988 00:00:00;   333
01.05.1988 00:00:00;   333
02.05.1988 00:00:00;   346
03.05.1988 00:00:00;   355
04.05.1988 00:00:00;   351
05.05.1988 00:00:00;   344
06.05.1988 00:00:00;   348
07.05.1988 00:00:00;   354
08.05.1988 00:00:00;   382
09.05.1988 00:00:00;   406
10.05.1988 00:00:00;   417
11.05.1988 00:00:00;   410
12.05.1988 00:00:00;   400
13.05.1988 00:00:00;   398
14.05.1988 00:00:00;   391
15.05.1988 00:00:00;   390
16.05.1988 00:00:00;   403
17.05.1988 00:00:00;   409
18.05.1988 00:00:00;   414
19.05.1988 00:00:00;   410
20.05.1988 00:00:00;   407
21.05.1988 00:00:00;   390
22.05.1988 00:00:00;   372
23.05.1988 00:00:00;   365
24.05.1988 00:00:00;   373
25.05.1988 00:00:00;   376
26.05.1988 00:00:00;   382
27.05.1988 00:00:00;   390
28.05.1988 00:00:00;   382
29.05.1988 00:00:00;   374
30.05.1988 00:00:00;   375
31.05.1988 00:00:00;   378
01.06.1988 00:00:00;   380
02.06.1988 00:00:00;   376
03.06.1988 00:00:00;   373
04.06.1988 00:00:00;   373
05.06.1988 00:00:00;   375
06.06.1988 00:00:00;   372
07.06.1988 00:00:00;   376
08.06.1988 00:00:00;   377
09.06.1988 00:00:00;   375
10.06.1988 00:00:00;   373
11.06.1988 00:00:00;   371
12.06.1988 00:00:00;   382
13.06.1988 00:00:00;   390
14.06.1988 00:00:00;   398
15.06.1988 00:00:00;   407
16.06.1988 00:00:00;   407
17.06.1988 00:00:00;   427
18.06.1988 00:00:00;   483
19.06.1988 00:00:00;   479
20.06.1988 00:00:00;   479
21.06.1988 00:00:00;   480
22.06.1988 00:00:00;   478
23.06.1988 00:00:00;   476
24.06.1988 00:00:00;   471
25.06.1988 00:00:00;   467
26.06.1988 00:00:00;   462
27.06.1988 00:00:00;   467
28.06.1988 00:00:00;   471
29.06.1988 00:00:00;   469
30.06.1988 00:00:00;   466
01.07.1988 00:00:00;   375
02.07.1988 00:00:00;   386
03.07.1988 00:00:00;   375
04.07.1988 00:00:00;   408
05.07.1988 00:00:00;   430
06.07.1988 00:00:00;   441
07.07.1988 00:00:00;   429
08.07.1988 00:00:00;   408
09.07.1988 00:00:00;   374
10.07.1988 00:00:00;   364
11.07.1988 00:00:00;   374
12.07.1988 00:00:00;   381
13.07.1988 00:00:00;   372
14.07.1988 00:00:00;   388
15.07.1988 00:00:00;   384
16.07.1988 00:00:00;   367
17.07.1988 00:00:00;   350
18.07.1988 00:00:00;   333
19.07.1988 00:00:00;   321
20.07.1988 00:00:00;   319
21.07.1988 00:00:00;   321
22.07.1988 00:00:00;   328
23.07.1988 00:00:00;   327
24.07.1988 00:00:00;   329
25.07.1988 00:00:00;   318
26.07.1988 00:00:00;   305
27.07.1988 00:00:00;   320
28.07.1988 00:00:00;   320
29.07.1988 00:00:00;   318
30.07.1988 00:00:00;   313
31.07.1988 00:00:00;   307
01.08.1988 00:00:00;   310
02.08.1988 00:00:00;   306
03.08.1988 00:00:00;   305
04.08.1988 00:00:00;   307
05.08.1988 00:00:00;   308
06.08.1988 00:00:00;   322
07.08.1988 00:00:00;   300
08.08.1988 00:00:00;   296
09.08.1988 00:00:00;   298
