x;y;dbmsnr;hzbnr01;typ
388400,05;458049,94;4001010;204602;owf
383020,54;362633,93;5001019;203208;owf
672646,85;463996,13;1001041;210443;owf
418216,14;322455,11;2001018;212514;owf
363039,58;473369;4001225;206847;owf
434898,91;448704,34;4001154;206128;owf
429252,94;407294,69;4001058;205104;owf
408086,2;303189,62;2001037;212746;owf
404181,49;325104,09;2001075;213199;owf
528323,14;389720,43;6001069;211193;owf
372419,04;362624,15;5001015;203158;owf
232395,95;387261,71;7001103;202127;owf
466639,15;357165,86;6001059;211086;owf
548107,86;442380,21;3001012;207720;owf
470611,79;490189,48;10001023;207068;owf
471586,33;360880,36;6003070;211995;owf
588648,43;382206,72;6001111;211623;owf
665983,84;477846,8;10001199;207480;owf
342173,66;374409,19;5001050;203554;owf
620262,03;441462,65;3003145;214387;owf
125876,16;399209,32;8001022;200220;owf
584209,87;352109,29;6001048;210971;owf
601093,36;445621,01;3003017;208140;owf
527909,9;440576,98;3003113;214262;owf
202472,5;403069,35;7001007;201087;owf
577762;358387,42;6001136;211888;owf
496232,38;288503,26;2002265;213611;owf
426209,44;455566,82;4001089;205427;owf
233698,23;364318,34;7001097;202069;owf
465002,61;301040,16;2002202;213496;owf
575851,44;463322,71;3001030;207902;owf
408734,05;485985,49;4001024;204750;owf
284763,36;403011,88;7001167;230904;owf
486387,27;524884,12;4001196;206557;owf
533880,74;449748,9;3001013;207738;owf
472155,63;425667,14;4001125;205823;owf
386063,91;464016,33;4001011;204610;owf
393392,19;435629,23;5001061;203661;owf
443810,81;466062,5;4001098;205526;owf
422141,06;423461,6;4001063;205153;owf
517302,38;337489,08;2002206;213538;owf
553157,6;341527,77;6001084;211342;owf
435845,21;363194,2;5001095;204008;owf
578284,02;378080,99;6001053;211029;owf
607631,64;524622,2;3001179;209635;owf
623695,9;404546,14;3001197;210302;owf
625267,69;487206,04;10001032;207225;owf
663287,52;537034,23;10001045;207498;owf
436930,07;413506,69;6001005;210526;owf
502706,38;508970,93;4001209;206680;owf
437652,98;465327,38;4001092;205450;owf
544774,62;398789,19;6001075;211250;owf
618244,57;379408,11;1001020;210229;owf
393851,92;453633,5;5001058;203638;owf
458597,66;421725,97;4001120;205773;owf
461654,99;304150,13;2001056;212985;owf
442068,15;304187,4;2001025;212597;owf
324471,92;347094,45;7001129;212050;owf
484935,38;409680,77;6001033;210823;owf
373168,89;434749,23;5001047;203521;owf
516078,62;469168,56;3001008;207688;owf
277210,62;384133,6;7001061;201673;owf
552099,33;368833,42;6001113;211649;owf
544958,3;484244,25;3001021;207811;owf
658438,19;474215,23;10001036;207373;owf
645846,33;475115,13;10001007;207258;owf
425084,64;474124,6;4001197;206565;owf
512013,5;444598,61;3001005;207654;owf
576940,6;363698,03;6001119;211706;owf
422523,29;405707,27;4001060;205120;owf
578028,41;320878,8;6001097;211474;owf
630724,6;374454,57;1001023;210252;owf
680583,95;456367,67;1001001;210013;owf
384298,51;379013,32;5001091;203968;owf
183644,34;341499,35;7001014;201160;owf
550462,85;364625,88;6001125;211763;owf
372510,61;316522,61;2001001;212324;owf
634618,74;352839,55;1001027;210294;owf
432668,03;415312,67;6001008;210559;owf
433565,6;327580,41;2002216;213686;owf
254690,05;376621,28;7001057;201624;owf
368069,48;462217,91;4001003;204537;owf
346896,16;347573,04;7001136;212126;owf
633054,55;525914,47;3001161;209452;owf
138381,47;375510,02;8001010;200105;owf
424108,99;319391,62;2001074;213181;owf
553737,95;317261,11;6003682;214783;owf
473634,64;483677,13;4001111;205682;owf
260803,73;353087,05;7001052;201558;owf
380616,12;449269,65;5001056;203612;owf
339013,83;346465,13;7001132;212084;owf
324195,68;417281,27;7001114;202234;owf
