Messstelle:                ;Kals-Großdorf
08.02.2019 07:00:00   ;     0,0
09.02.2019 07:00:00   ;     0,0
10.02.2019 07:00:00   ;    10,5
11.02.2019 07:00:00   ;    10,1
12.02.2019 07:00:00   ;     0,7
13.02.2019 07:00:00   ;     0,0
14.02.2019 07:00:00   ;     0,0
15.02.2019 07:00:00   ;     0,0
16.02.2019 07:00:00   ;     0,0
17.02.2019 07:00:00   ;     0,0
18.02.2019 07:00:00   ;     0,0
19.02.2019 07:00:00   ;     0,0
20.02.2019 07:00:00   ;     0,0
21.02.2019 07:00:00   ;     4,0
22.02.2019 07:00:00   ;     2,9
23.02.2019 07:00:00   ;     0,0
24.02.2019 07:00:00   ;     0,0
25.02.2019 07:00:00   ;     0,0
26.02.2019 07:00:00   ;     0,0
27.02.2019 07:00:00   ;     0,0
28.02.2019 07:00:00   ;     0,0
01.03.2019 07:00:00   ;     1,6
02.03.2019 07:00:00   ;     0,0
03.03.2019 07:00:00   ;     0,0
04.03.2019 07:00:00   ;     8,1
05.03.2019 07:00:00   ;     0,0
06.03.2019 07:00:00   ;     0,0
07.03.2019 07:00:00   ;     6,0
08.03.2019 07:00:00   ;     0,8
09.03.2019 07:00:00   ;     2,6
10.03.2019 07:00:00   ;     0,0
11.03.2019 07:00:00   ;     7,4
12.03.2019 07:00:00   ;     0,0
13.03.2019 07:00:00   ;     0,6
14.03.2019 07:00:00   ;    20,5
15.03.2019 07:00:00   ;    13,9
16.03.2019 07:00:00   ;     0,0
17.03.2019 07:00:00   ;     3,0
18.03.2019 07:00:00   ;     0,0
19.03.2019 07:00:00   ;     0,0
20.03.2019 07:00:00   ;     0,0
21.03.2019 07:00:00   ;     0,0
22.03.2019 07:00:00   ;     0,0
23.03.2019 07:00:00   ;     0,0
24.03.2019 07:00:00   ;     0,0
25.03.2019 07:00:00   ;     0,6
26.03.2019 07:00:00   ;     0,0
27.03.2019 07:00:00   ;     0,0
28.03.2019 07:00:00   ;     0,0
29.03.2019 07:00:00   ;     0,0
30.03.2019 07:00:00   ;     0,0
31.03.2019 07:00:00   ;     0,0
01.04.2019 07:00:00   ;     0,7
02.04.2019 07:00:00   ;     0,4
03.04.2019 07:00:00   ;     0,0
04.04.2019 07:00:00   ;    11,2
05.04.2019 07:00:00   ;     2,1
06.04.2019 07:00:00   ;     0,0
07.04.2019 07:00:00   ;     0,0
08.04.2019 07:00:00   ;     0,3
09.04.2019 07:00:00   ;     4,9
10.04.2019 07:00:00   ;     0,0
11.04.2019 07:00:00   ;     0,0
12.04.2019 07:00:00   ;     0,0
13.04.2019 07:00:00   ;     1,2
14.04.2019 07:00:00   ;     0,5
15.04.2019 07:00:00   ;     0,0
16.04.2019 07:00:00   ;     0,0
17.04.2019 07:00:00   ;     0,0
18.04.2019 07:00:00   ;     0,0
19.04.2019 07:00:00   ;     0,0
20.04.2019 07:00:00   ;     0,0
21.04.2019 07:00:00   ;     0,0
22.04.2019 07:00:00   ;     0,0
23.04.2019 07:00:00   ;     0,6
24.04.2019 07:00:00   ;     0,0
25.04.2019 07:00:00   ;     0,0
26.04.2019 07:00:00   ;     9,5
27.04.2019 07:00:00   ;     1,1
28.04.2019 07:00:00   ;     0,5
29.04.2019 07:00:00   ;     0,9
30.04.2019 07:00:00   ;     4,5
01.05.2019 07:00:00   ;     0,0
02.05.2019 07:00:00   ;     3,7
03.05.2019 07:00:00   ;     1,1
04.05.2019 07:00:00   ;     5,4
05.05.2019 07:00:00   ;     0,3
06.05.2019 07:00:00   ;     0,0
07.05.2019 07:00:00   ;     0,0
08.05.2019 07:00:00   ;     2,7
09.05.2019 07:00:00   ;     0,3
10.05.2019 07:00:00   ;     0,3
11.05.2019 07:00:00   ;     7,6
12.05.2019 07:00:00   ;     0,0
13.05.2019 07:00:00   ;     0,0
14.05.2019 07:00:00   ;     0,5
15.05.2019 07:00:00   ;     0,0
16.05.2019 07:00:00   ;     2,9
17.05.2019 07:00:00   ;     0,0
18.05.2019 07:00:00   ;     0,3
19.05.2019 07:00:00   ;     4,3
20.05.2019 07:00:00   ;    38,0
21.05.2019 07:00:00   ;     1,6
22.05.2019 07:00:00   ;     0,0
23.05.2019 07:00:00   ;     0,0
24.05.2019 07:00:00   ;     0,0
25.05.2019 07:00:00   ;     1,9
26.05.2019 07:00:00   ;     0,0
27.05.2019 07:00:00   ;     7,0
28.05.2019 07:00:00   ;     3,0
29.05.2019 07:00:00   ;     0,0
30.05.2019 07:00:00   ;     0,0
31.05.2019 07:00:00   ;     0,0
01.06.2019 07:00:00   ;     0,0
02.06.2019 07:00:00   ;     0,0
03.06.2019 07:00:00   ;     0,0
04.06.2019 07:00:00   ;     0,0
05.06.2019 07:00:00   ;     1,1
06.06.2019 07:00:00   ;     0,0
07.06.2019 07:00:00   ;     0,0
08.06.2019 07:00:00   ;     0,0
09.06.2019 07:00:00   ;     0,0
10.06.2019 07:00:00   ;     0,3
11.06.2019 07:00:00   ;     7,3
12.06.2019 07:00:00   ;     0,0
13.06.2019 07:00:00   ;     0,0
14.06.2019 07:00:00   ;     0,1
15.06.2019 07:00:00   ;     0,0
16.06.2019 07:00:00   ;     0,0
17.06.2019 07:00:00   ;     0,0
18.06.2019 07:00:00   ;    13,8
19.06.2019 07:00:00   ;     0,0
20.06.2019 07:00:00   ;     7,2
21.06.2019 07:00:00   ;    10,0
22.06.2019 07:00:00   ;     5,2
23.06.2019 07:00:00   ;     0,0
24.06.2019 07:00:00   ;     0,0
25.06.2019 07:00:00   ;     0,0
26.06.2019 07:00:00   ;     0,0
27.06.2019 07:00:00   ;     0,0
28.06.2019 07:00:00   ;     0,0
29.06.2019 07:00:00   ;     0,0
30.06.2019 07:00:00   ;     3,9
01.07.2019 07:00:00   ;     5,0
02.07.2019 07:00:00   ;     3,4
03.07.2019 07:00:00   ;    10,1
04.07.2019 07:00:00   ;     0,0
05.07.2019 07:00:00   ;     0,0
06.07.2019 07:00:00   ;     2,0
07.07.2019 07:00:00   ;     1,9
08.07.2019 07:00:00   ;     0,2
09.07.2019 07:00:00   ;     0,1
10.07.2019 07:00:00   ;     0,0
11.07.2019 07:00:00   ;     0,5
12.07.2019 07:00:00   ;     4,2
13.07.2019 07:00:00   ;     0,6
14.07.2019 07:00:00   ;     0,0
15.07.2019 07:00:00   ;     0,001
16.07.2019 07:00:00   ;     0,0
17.07.2019 07:00:00   ;     5,0
18.07.2019 07:00:00   ;     0,0
19.07.2019 07:00:00   ;     0,2
20.07.2019 07:00:00   ;     3,0
21.07.2019 07:00:00   ;     0,1
22.07.2019 07:00:00   ;     0,0
23.07.2019 07:00:00   ;     0,0
24.07.2019 07:00:00   ;     0,0
25.07.2019 07:00:00   ;     1,5
26.07.2019 07:00:00   ;     2,4
27.07.2019 07:00:00   ;     3,9
28.07.2019 07:00:00   ;     9,1
29.07.2019 07:00:00   ;     0,0
30.07.2019 07:00:00   ;     9,5
31.07.2019 07:00:00   ;     2,1
01.08.2019 07:00:00   ;    13,1
02.08.2019 07:00:00   ;     7,3
03.08.2019 07:00:00   ;     0,6
04.08.2019 07:00:00   ;     0,0
05.08.2019 07:00:00   ;     1,8
06.08.2019 07:00:00   ;     0,7
07.08.2019 07:00:00   ;     5,7
08.08.2019 07:00:00   ;     0,3
09.08.2019 07:00:00   ;     0,0
10.08.2019 07:00:00   ;     0,0
11.08.2019 07:00:00   ;     0,0
12.08.2019 07:00:00   ;     4,0
13.08.2019 07:00:00   ;    17,8
14.08.2019 07:00:00   ;     0,0
15.08.2019 07:00:00   ;     6,1
16.08.2019 07:00:00   ;     0,0
17.08.2019 07:00:00   ;     0,0
18.08.2019 07:00:00   ;     0,0
19.08.2019 07:00:00   ;     7,5
20.08.2019 07:00:00   ;     3,5
21.08.2019 07:00:00   ;    11,8
22.08.2019 07:00:00   ;     0,001
23.08.2019 07:00:00   ;     4,0
24.08.2019 07:00:00   ;     0,5
25.08.2019 07:00:00   ;     1,7
26.08.2019 07:00:00   ;     0,0
27.08.2019 07:00:00   ;     0,0
28.08.2019 07:00:00   ;     0,0
29.08.2019 07:00:00   ;     1,3
30.08.2019 07:00:00   ;     0,5
31.08.2019 07:00:00   ;     0,3
01.09.2019 07:00:00   ;    13,9
02.09.2019 07:00:00   ;    10,5
03.09.2019 07:00:00   ;     0,0
04.09.2019 07:00:00   ;     0,0
05.09.2019 07:00:00   ;     3,0
06.09.2019 07:00:00   ;     3,3
07.09.2019 07:00:00   ;     2,4
08.09.2019 07:00:00   ;    23,2
09.09.2019 07:00:00   ;     0,001
10.09.2019 07:00:00   ;     0,0
11.09.2019 07:00:00   ;     0,0
12.09.2019 07:00:00   ;     0,0
13.09.2019 07:00:00   ;     0,0
14.09.2019 07:00:00   ;     0,0
15.09.2019 07:00:00   ;     0,0
16.09.2019 07:00:00   ;     0,0
17.09.2019 07:00:00   ;     0,0
18.09.2019 07:00:00   ;     0,0
19.09.2019 07:00:00   ;     0,0
20.09.2019 07:00:00   ;     0,0
21.09.2019 07:00:00   ;     0,0
22.09.2019 07:00:00   ;     0,0
23.09.2019 07:00:00   ;     6,7
24.09.2019 07:00:00   ;     0,0
25.09.2019 07:00:00   ;     6,8
26.09.2019 07:00:00   ;     0,4
27.09.2019 07:00:00   ;     0,0
28.09.2019 07:00:00   ;     0,0
29.09.2019 07:00:00   ;     0,0
30.09.2019 07:00:00   ;     0,0
01.10.2019 07:00:00   ;     5,1
02.10.2019 07:00:00   ;     5,2
03.10.2019 07:00:00   ;     0,0
04.10.2019 07:00:00   ;     0,0
05.10.2019 07:00:00   ;     1,4
06.10.2019 07:00:00   ;     6,6
07.10.2019 07:00:00   ;     0,0
08.10.2019 07:00:00   ;     0,0
09.10.2019 07:00:00   ;     9,4
10.10.2019 07:00:00   ;     0,0
11.10.2019 07:00:00   ;     0,0
12.10.2019 07:00:00   ;     0,0
13.10.2019 07:00:00   ;     0,0
14.10.2019 07:00:00   ;     0,0
15.10.2019 07:00:00   ;     8,3
16.10.2019 07:00:00   ;     0,0
17.10.2019 07:00:00   ;     0,0
18.10.2019 07:00:00   ;     0,0
19.10.2019 07:00:00   ;     0,9
20.10.2019 07:00:00   ;     0,0
21.10.2019 07:00:00   ;     0,0
22.10.2019 07:00:00   ;     0,0
23.10.2019 07:00:00   ;     0,0
24.10.2019 07:00:00   ;     0,0
25.10.2019 07:00:00   ;     0,0
26.10.2019 07:00:00   ;     0,0
27.10.2019 07:00:00   ;     0,0
28.10.2019 07:00:00   ;     8,7
29.10.2019 07:00:00   ;     7,9
30.10.2019 07:00:00   ;    18,5
31.10.2019 07:00:00   ;     3,2
01.11.2019 07:00:00   ;     0,3
02.11.2019 07:00:00   ;     1,0
03.11.2019 07:00:00   ;    23,0
04.11.2019 07:00:00   ;     1,0
05.11.2019 07:00:00   ;     9,8
06.11.2019 07:00:00   ;     1,5
07.11.2019 07:00:00   ;     0,9
08.11.2019 07:00:00   ;    21,3
09.11.2019 07:00:00   ;     2,5
10.11.2019 07:00:00   ;     0,0
11.11.2019 07:00:00   ;     5,4
12.11.2019 07:00:00   ;    30,1
13.11.2019 07:00:00   ;    20,0
14.11.2019 07:00:00   ;     8,5
15.11.2019 07:00:00   ;    76,8
16.11.2019 07:00:00   ;    34,4
17.11.2019 07:00:00   ;    57,8
18.11.2019 07:00:00   ;     1,9
19.11.2019 07:00:00   ;     1,1
20.11.2019 07:00:00   ;     0,0
21.11.2019 07:00:00   ;     0,0
22.11.2019 07:00:00   ;     0,0
23.11.2019 07:00:00   ;     0,0
24.11.2019 07:00:00   ;     0,0
25.11.2019 07:00:00   ;     0,0
26.11.2019 07:00:00   ;     0,0
27.11.2019 07:00:00   ;     0,2
28.11.2019 07:00:00   ;     0,0
29.11.2019 07:00:00   ;     1,7
30.11.2019 07:00:00   ;     0,0
01.12.2019 07:00:00   ;     2,5
02.12.2019 07:00:00   ;     0,001
03.12.2019 07:00:00   ;     0,0
04.12.2019 07:00:00   ;     0,0
05.12.2019 07:00:00   ;     0,0
06.12.2019 07:00:00   ;     0,0
07.12.2019 07:00:00   ;     0,0
08.12.2019 07:00:00   ;     0,0
09.12.2019 07:00:00   ;     1,9
10.12.2019 07:00:00   ;     0,1
11.12.2019 07:00:00   ;     0,0
12.12.2019 07:00:00   ;     0,001
13.12.2019 07:00:00   ;     0,9
14.12.2019 07:00:00   ;     0,001
15.12.2019 07:00:00   ;     0,0
16.12.2019 07:00:00   ;     0,0
17.12.2019 07:00:00   ;     0,001
18.12.2019 07:00:00   ;     0,001
19.12.2019 07:00:00   ;     2,5
20.12.2019 07:00:00   ;     1,8
21.12.2019 07:00:00   ;    21,0
22.12.2019 07:00:00   ;     5,0
23.12.2019 07:00:00   ;     7,0
24.12.2019 07:00:00   ;     8,7
25.12.2019 07:00:00   ;     7,5
26.12.2019 07:00:00   ;     0,2
27.12.2019 07:00:00   ;     3,9
28.12.2019 07:00:00   ;     0,0
29.12.2019 07:00:00   ;     0,0
30.12.2019 07:00:00   ;     0,0
31.12.2019 07:00:00   ;     0,0
01.01.2020 07:00:00   ;     0,0
02.01.2020 07:00:00   ;     0,0
03.01.2020 07:00:00   ;     0,0
04.01.2020 07:00:00   ;     4,9
05.01.2020 07:00:00   ;     0,3
06.01.2020 07:00:00   ;     0,0
07.01.2020 07:00:00   ;     0,0
08.01.2020 07:00:00   ;     0,0
09.01.2020 07:00:00   ;     0,0
10.01.2020 07:00:00   ;     0,0
11.01.2020 07:00:00   ;     0,0
12.01.2020 07:00:00   ;     0,0
13.01.2020 07:00:00   ;     0,0
14.01.2020 07:00:00   ;     0,0
15.01.2020 07:00:00   ;     0,0
16.01.2020 07:00:00   ;     0,0
17.01.2020 07:00:00   ;     0,0
18.01.2020 07:00:00   ;     0,0
19.01.2020 07:00:00   ;     0,0
20.01.2020 07:00:00   ;     0,0
21.01.2020 07:00:00   ;     0,0
22.01.2020 07:00:00   ;     0,0
23.01.2020 07:00:00   ;     0,0
24.01.2020 07:00:00   ;     0,0
25.01.2020 07:00:00   ;     0,2
26.01.2020 07:00:00   ;     0,0
27.01.2020 07:00:00   ;     0,0
28.01.2020 07:00:00   ;     7,3
29.01.2020 07:00:00   ;     5,5
30.01.2020 07:00:00   ;     0,0
31.01.2020 07:00:00   ;     0,0
01.02.2020 07:00:00   ;     0,0
02.02.2020 07:00:00   ;     2,5
03.02.2020 07:00:00   ;     0,0
04.02.2020 07:00:00   ;    21,8
05.02.2020 07:00:00   ;     4,0
06.02.2020 07:00:00   ;     0,0
07.02.2020 07:00:00   ;     0,0
08.02.2020 07:00:00   ;     0,0
09.02.2020 07:00:00   ;     0,0
10.02.2020 07:00:00   ;     4,8
11.02.2020 07:00:00   ;     0,2
12.02.2020 07:00:00   ;     0,0
13.02.2020 07:00:00   ;     0,0
14.02.2020 07:00:00   ;     0,0
15.02.2020 07:00:00   ;     0,0
16.02.2020 07:00:00   ;     0,0
17.02.2020 07:00:00   ;     0,0
18.02.2020 07:00:00   ;     0,0
19.02.2020 07:00:00   ;     1,6
20.02.2020 07:00:00   ;     0,0
21.02.2020 07:00:00   ;     0,0
22.02.2020 07:00:00   ;     0,0
23.02.2020 07:00:00   ;     0,0
24.02.2020 07:00:00   ;     0,0
25.02.2020 07:00:00   ;     3,1
26.02.2020 07:00:00   ;     3,4
27.02.2020 07:00:00   ;     6,4
28.02.2020 07:00:00   ;     0,2
29.02.2020 07:00:00   ;     0,0
01.03.2020 07:00:00   ;     7,1
02.03.2020 07:00:00   ;    11,1
03.03.2020 07:00:00   ;     0,5
04.03.2020 07:00:00   ;     0,0
05.03.2020 07:00:00   ;     4,6
06.03.2020 07:00:00   ;     0,5
07.03.2020 07:00:00   ;     0,0
08.03.2020 07:00:00   ;     0,0
09.03.2020 07:00:00   ;     0,0
10.03.2020 07:00:00   ;     6,1
11.03.2020 07:00:00   ;     0,0
12.03.2020 07:00:00   ;     0,0
13.03.2020 07:00:00   ;     0,0
14.03.2020 07:00:00   ;     0,0
15.03.2020 07:00:00   ;     0,0
16.03.2020 07:00:00   ;     0,0
17.03.2020 07:00:00   ;     0,5
18.03.2020 07:00:00   ;     0,0
19.03.2020 07:00:00   ;     0,0
20.03.2020 07:00:00   ;     8,3
21.03.2020 07:00:00   ;     8,4
22.03.2020 07:00:00   ;     0,0
23.03.2020 07:00:00   ;     0,0
24.03.2020 07:00:00   ;     0,0
25.03.2020 07:00:00   ;     2,1
26.03.2020 07:00:00   ;     3,6
27.03.2020 07:00:00   ;     1,0
28.03.2020 07:00:00   ;     0,0
29.03.2020 07:00:00   ;     1,2
30.03.2020 07:00:00   ;     0,3
31.03.2020 07:00:00   ;     0,0
01.04.2020 07:00:00   ;     0,0
02.04.2020 07:00:00   ;     0,0
03.04.2020 07:00:00   ;     0,0
04.04.2020 07:00:00   ;     0,0
05.04.2020 07:00:00   ;     0,0
06.04.2020 07:00:00   ;     0,0
07.04.2020 07:00:00   ;     0,0
08.04.2020 07:00:00   ;     0,0
09.04.2020 07:00:00   ;     0,0
10.04.2020 07:00:00   ;     0,0
11.04.2020 07:00:00   ;     0,0
12.04.2020 07:00:00   ;     0,0
13.04.2020 07:00:00   ;     0,8
14.04.2020 07:00:00   ;     0,0
15.04.2020 07:00:00   ;     0,0
16.04.2020 07:00:00   ;     0,0
17.04.2020 07:00:00   ;     0,0
18.04.2020 07:00:00   ;     0,3
19.04.2020 07:00:00   ;     0,7
20.04.2020 07:00:00   ;     2,1
21.04.2020 07:00:00   ;     0,0
22.04.2020 07:00:00   ;     0,0
23.04.2020 07:00:00   ;     0,0
24.04.2020 07:00:00   ;     0,0
25.04.2020 07:00:00   ;     0,0
26.04.2020 07:00:00   ;     0,0
27.04.2020 07:00:00   ;     0,1
28.04.2020 07:00:00   ;     0,3
29.04.2020 07:00:00   ;     1,1
30.04.2020 07:00:00   ;     5,9
01.05.2020 07:00:00   ;     8,7
02.05.2020 07:00:00   ;     0,0
03.05.2020 07:00:00   ;     0,9
04.05.2020 07:00:00   ;     0,0
05.05.2020 07:00:00   ;     1,8
06.05.2020 07:00:00   ;     0,0
07.05.2020 07:00:00   ;     0,0
08.05.2020 07:00:00   ;     0,0
09.05.2020 07:00:00   ;     1,8
10.05.2020 07:00:00   ;     0,8
11.05.2020 07:00:00   ;     0,7
12.05.2020 07:00:00   ;     4,2
13.05.2020 07:00:00   ;     5,9
14.05.2020 07:00:00   ;    23,4
15.05.2020 07:00:00   ;     4,5
16.05.2020 07:00:00   ;     5,7
17.05.2020 07:00:00   ;     4,5
18.05.2020 07:00:00   ;     0,1
19.05.2020 07:00:00   ;     2,0
20.05.2020 07:00:00   ;     0,3
21.05.2020 07:00:00   ;     0,0
22.05.2020 07:00:00   ;     0,0
23.05.2020 07:00:00   ;     8,9
24.05.2020 07:00:00   ;     0,5
25.05.2020 07:00:00   ;    15,2
26.05.2020 07:00:00   ;     1,9
27.05.2020 07:00:00   ;     0,0
28.05.2020 07:00:00   ;     7,1
29.05.2020 07:00:00   ;     0,0
30.05.2020 07:00:00   ;     0,0
31.05.2020 07:00:00   ;     0,0
01.06.2020 07:00:00   ;     0,0
02.06.2020 07:00:00   ;     0,0
03.06.2020 07:00:00   ;     0,2
04.06.2020 07:00:00   ;    16,1
05.06.2020 07:00:00   ;     2,2
06.06.2020 07:00:00   ;    10,7
07.06.2020 07:00:00   ;     5,7
08.06.2020 07:00:00   ;    11,7
09.06.2020 07:00:00   ;    12,5
10.06.2020 07:00:00   ;     8,3
11.06.2020 07:00:00   ;     0,7
12.06.2020 07:00:00   ;     0,0
13.06.2020 07:00:00   ;     1,2
14.06.2020 07:00:00   ;     0,2
15.06.2020 07:00:00   ;     1,1
16.06.2020 07:00:00   ;     0,0
17.06.2020 07:00:00   ;     5,2
18.06.2020 07:00:00   ;    20,0
19.06.2020 07:00:00   ;    11,8
20.06.2020 07:00:00   ;     0,1
21.06.2020 07:00:00   ;     0,0
22.06.2020 07:00:00   ;     0,0
23.06.2020 07:00:00   ;     0,0
24.06.2020 07:00:00   ;     0,0
25.06.2020 07:00:00   ;     3,2
26.06.2020 07:00:00   ;     0,1
27.06.2020 07:00:00   ;     8,6
28.06.2020 07:00:00   ;     0,6
29.06.2020 07:00:00   ;    12,0
30.06.2020 07:00:00   ;     0,0
01.07.2020 07:00:00   ;     6,4
02.07.2020 07:00:00   ;    29,4
03.07.2020 07:00:00   ;     0,0
04.07.2020 07:00:00   ;     0,0
05.07.2020 07:00:00   ;     0,0
06.07.2020 07:00:00   ;     4,2
07.07.2020 07:00:00   ;     0,0
08.07.2020 07:00:00   ;     0,0
09.07.2020 07:00:00   ;     0,0
10.07.2020 07:00:00   ;    14,2
11.07.2020 07:00:00   ;    17,3
12.07.2020 07:00:00   ;     0,0
13.07.2020 07:00:00   ;     0,0
14.07.2020 07:00:00   ;     3,8
15.07.2020 07:00:00   ;     3,4
16.07.2020 07:00:00   ;     0,5
17.07.2020 07:00:00   ;     0,0
18.07.2020 07:00:00   ;     0,9
19.07.2020 07:00:00   ;     0,0
20.07.2020 07:00:00   ;     0,0
21.07.2020 07:00:00   ;     0,7
22.07.2020 07:00:00   ;     3,7
23.07.2020 07:00:00   ;     1,6
24.07.2020 07:00:00   ;     3,6
25.07.2020 07:00:00   ;     0,0
26.07.2020 07:00:00   ;     3,8
27.07.2020 07:00:00   ;     0,0
28.07.2020 07:00:00   ;     0,3
29.07.2020 07:00:00   ;     0,0
30.07.2020 07:00:00   ;     3,4
31.07.2020 07:00:00   ;     0,0
01.08.2020 07:00:00   ;     1,0
02.08.2020 07:00:00   ;    28,3
03.08.2020 07:00:00   ;    26,1
04.08.2020 07:00:00   ;     0,0
05.08.2020 07:00:00   ;     0,0
06.08.2020 07:00:00   ;     0,0
07.08.2020 07:00:00   ;     0,0
08.08.2020 07:00:00   ;     0,0
09.08.2020 07:00:00   ;     0,0
10.08.2020 07:00:00   ;    34,9
11.08.2020 07:00:00   ;     1,4
12.08.2020 07:00:00   ;    10,9
13.08.2020 07:00:00   ;     2,5
14.08.2020 07:00:00   ;    10,8
15.08.2020 07:00:00   ;     0,0
16.08.2020 07:00:00   ;     1,6
17.08.2020 07:00:00   ;     2,0
18.08.2020 07:00:00   ;     0,4
19.08.2020 07:00:00   ;     0,0
20.08.2020 07:00:00   ;     0,0
21.08.2020 07:00:00   ;     0,0
22.08.2020 07:00:00   ;    10,4
23.08.2020 07:00:00   ;     0,0
24.08.2020 07:00:00   ;     3,4
25.08.2020 07:00:00   ;     0,0
26.08.2020 07:00:00   ;     0,0
27.08.2020 07:00:00   ;     0,0
28.08.2020 07:00:00   ;    23,0
29.08.2020 07:00:00   ;    63,8
30.08.2020 07:00:00   ;    26,4
31.08.2020 07:00:00   ;    21,7
01.09.2020 07:00:00   ;     0,0
02.09.2020 07:00:00   ;     0,7
03.09.2020 07:00:00   ;     0,0
04.09.2020 07:00:00   ;     0,0
05.09.2020 07:00:00   ;     0,0
06.09.2020 07:00:00   ;    36,5
07.09.2020 07:00:00   ;     0,9
08.09.2020 07:00:00   ;     0,0
09.09.2020 07:00:00   ;     0,0
10.09.2020 07:00:00   ;     2,7
11.09.2020 07:00:00   ;     0,0
12.09.2020 07:00:00   ;     0,0
13.09.2020 07:00:00   ;     0,0
14.09.2020 07:00:00   ;     0,0
15.09.2020 07:00:00   ;     0,0
16.09.2020 07:00:00   ;     0,0
17.09.2020 07:00:00   ;     0,5
18.09.2020 07:00:00   ;     0,0
19.09.2020 07:00:00   ;     0,0
20.09.2020 07:00:00   ;     0,7
21.09.2020 07:00:00   ;     0,0
22.09.2020 07:00:00   ;     0,5
23.09.2020 07:00:00   ;     3,4
24.09.2020 07:00:00   ;    10,5
25.09.2020 07:00:00   ;    24,5
26.09.2020 07:00:00   ;     0,0
27.09.2020 07:00:00   ;     0,9
28.09.2020 07:00:00   ;     0,0
29.09.2020 07:00:00   ;     0,0
30.09.2020 07:00:00   ;     0,0
01.10.2020 07:00:00   ;     0,0
02.10.2020 07:00:00   ;     1,8
03.10.2020 07:00:00   ;     9,4
04.10.2020 07:00:00   ;     8,0
05.10.2020 07:00:00   ;     3,3
06.10.2020 07:00:00   ;     6,2
07.10.2020 07:00:00   ;     1,7
08.10.2020 07:00:00   ;     0,0
09.10.2020 07:00:00   ;     0,0
10.10.2020 07:00:00   ;     3,3
11.10.2020 07:00:00   ;     1,0
12.10.2020 07:00:00   ;     0,0
13.10.2020 07:00:00   ;     0,0
14.10.2020 07:00:00   ;     0,0
15.10.2020 07:00:00   ;     6,5
16.10.2020 07:00:00   ;     0,3
17.10.2020 07:00:00   ;     0,0
18.10.2020 07:00:00   ;     0,0
19.10.2020 07:00:00   ;     0,0
20.10.2020 07:00:00   ;     0,0
21.10.2020 07:00:00   ;     0,0
22.10.2020 07:00:00   ;     0,0
23.10.2020 07:00:00   ;     8,9
24.10.2020 07:00:00   ;     4,1
25.10.2020 07:00:00   ;     0,0
26.10.2020 07:00:00   ;    26,9
27.10.2020 07:00:00   ;     3,4
28.10.2020 07:00:00   ;     0,0
29.10.2020 07:00:00   ;     1,2
30.10.2020 07:00:00   ;     0,1
31.10.2020 07:00:00   ;     0,0
01.11.2020 07:00:00   ;     0,0
02.11.2020 07:00:00   ;     0,0
03.11.2020 07:00:00   ;     0,0
04.11.2020 07:00:00   ;     0,8
05.11.2020 07:00:00   ;     0,0
06.11.2020 07:00:00   ;     0,0
07.11.2020 07:00:00   ;     0,0
08.11.2020 07:00:00   ;     0,0
09.11.2020 07:00:00   ;     0,0
10.11.2020 07:00:00   ;     0,0
11.11.2020 07:00:00   ;     0,0
12.11.2020 07:00:00   ;     0,0
13.11.2020 07:00:00   ;     0,0
14.11.2020 07:00:00   ;     0,0
15.11.2020 07:00:00   ;     0,0
16.11.2020 07:00:00   ;     1,0
17.11.2020 07:00:00   ;     0,0
18.11.2020 07:00:00   ;     0,0
19.11.2020 07:00:00   ;     0,6
20.11.2020 07:00:00   ;     0,0
21.11.2020 07:00:00   ;     0,0
22.11.2020 07:00:00   ;     0,0
23.11.2020 07:00:00   ;     0,0
24.11.2020 07:00:00   ;     0,0
25.11.2020 07:00:00   ;     0,0
26.11.2020 07:00:00   ;     0,0
27.11.2020 07:00:00   ;     0,0
28.11.2020 07:00:00   ;     0,0
29.11.2020 07:00:00   ;     0,0
30.11.2020 07:00:00   ;     0,0
01.12.2020 07:00:00   ;     0,0
02.12.2020 07:00:00   ;    11,0
03.12.2020 07:00:00   ;     0,5
04.12.2020 07:00:00   ;    31,5
05.12.2020 07:00:00   ;   112,0
06.12.2020 07:00:00   ;    49,5
07.12.2020 07:00:00   ;     4,8
08.12.2020 07:00:00   ;    18,6
09.12.2020 07:00:00   ;     4,5
10.12.2020 07:00:00   ;     0,0
11.12.2020 07:00:00   ;     0,0
12.12.2020 07:00:00   ;     0,0
13.12.2020 07:00:00   ;     0,7
14.12.2020 07:00:00   ;     0,0
15.12.2020 07:00:00   ;     0,0
16.12.2020 07:00:00   ;     0,0
17.12.2020 07:00:00   ;     0,0
18.12.2020 07:00:00   ;     0,0
19.12.2020 07:00:00   ;     0,0
20.12.2020 07:00:00   ;     0,0
21.12.2020 07:00:00   ;     1,1
22.12.2020 07:00:00   ;     0,0
23.12.2020 07:00:00   ;     0,0
24.12.2020 07:00:00   ;     0,9
25.12.2020 07:00:00   ;     0,0
26.12.2020 07:00:00   ;     0,0
27.12.2020 07:00:00   ;     0,0
28.12.2020 07:00:00   ;    10,5
29.12.2020 07:00:00   ;     1,2
30.12.2020 07:00:00   ;     0,4
31.12.2020 07:00:00   ;     0,0
01.01.2021 07:00:00   ;     0,8
02.01.2021 07:00:00   ;    21,5
03.01.2021 07:00:00   ;     0,0
04.01.2021 07:00:00   ;     0,0
05.01.2021 07:00:00   ;     0,7
06.01.2021 07:00:00   ;     0,0
